date, pm25, pm10, o3, no2, so2, co
2024/11/1, 15, 46, 51, 11, 3, 7
2024/11/2, 103, 61, 65, 16, 3, 7
2024/11/3, 142, 58, 64, 15, 3, 7
2024/11/4, 139, 26, 34, 10, 3, 4
2024/11/5, 44, 26, 35, 14, 3, 4
2024/11/6, 46, 26, 28, 16, 3, 3
2024/11/7, 40, 27, 34, 16, 3, 4
2024/11/8, 41, 30, 33, 11, 3, 4
2024/11/9, 44, 35, 36, 11, 3, 6
2024/11/10, 70, 41, 42, 16, 3, 6
2024/11/11, 106, 39, 40, 19, 3, 5
2024/11/12, 89, 43, 45, 18, 3, 5
2024/11/13, 112, 35, 29, 16, 3, 5
2024/11/14, 79, 37, 13, 17, 3, 6
2024/11/15, 97, 37, 33, 13, 2, 6
2024/11/16, 102, 21, 28, 9, 3, 5
2024/11/17, 48, 20, 29, 6, , 
2024/11/18, 24, , , , , 
2024/10/1, 31, 29, 43, 7, 2, 3
2024/10/2, 38, 22, 42, 8, 2, 3
2024/10/3, 33, 21, 44, 9, 2, 3
2024/10/4, 38, 18, 38, 7, 2, 3
2024/10/5, 24, 27, 29, 9, , 4
2024/10/6, 45, 11, 38, 7, 2, 4
2024/10/7, 27, 33, 46, 10, 2, 6
2024/10/8, 91, 33, 54, 14, 2, 5
2024/10/9, 77, 57, 90, 21, 3, 8
2024/10/10, 145, 60, 80, 24, 2, 7
2024/10/11, 138, 50, 60, 15, 2, 5
2024/10/12, 115, 20, 49, 11, 2, 4
2024/10/13, 44, 38, 41, 15, 3, 6
2024/10/14, 67, 52, 25, 20, 2, 8
2024/10/15, 117, 30, 29, 15, 2, 5
2024/10/16, 85, 29, 38, 12, 2, 5
2024/10/17, 65, 37, 62, 11, 2, 5
2024/10/18, 78, 22, 30, 8, 2, 4
2024/10/19, 48, 35, 25, 11, 2, 4
2024/10/20, 44, 28, 15, 15, 2, 7
2024/10/21, 66, 39, 24, 14, 2, 9
2024/10/22, 105, 34, 33, 11, 2, 5
2024/10/23, 97, 23, 39, 13, 2, 4
2024/10/24, 57, 35, 39, 10, 2, 4
2024/10/25, 50, 13, 24, 9, 2, 4
2024/10/26, 25, 13, 33, 11, 3, 4
2024/10/27, 32, 50, 38, 12, 3, 6
2024/10/28, 126, 19, 38, 15, 3, 4
2024/10/29, 55, 33, 37, 14, 2, 4
2024/10/30, 63, 23, 28, 13, 2, 4
2024/10/31, 51, 8, 38, 5, , 4
2024/7/1, 84, 17, 43, 6, 2, 4
2024/7/2, 58, 26, 84, 8, 2, 5
2024/7/3, 72, 34, 68, 11, 3, 4
2024/7/4, 81, 44, 3, 19, 3, 5
2024/7/5, 89, 38, 95, 8, 2, 5
2024/7/6, 84, 38, 79, 8, 2, 5
2024/7/7, 84, 36, 78, 9, 2, 4
2024/7/8, 78, 37, 75, 9, 3, 5
2024/7/9, 50, 37, 41, 10, 2, 5
2024/7/10, 52, 27, 39, 11, 2, 6
2024/7/11, 60, 27, 24, 14, 3, 6
2024/7/12, 81, 35, 32, 12, 2, 6
2024/7/13, 100, 47, 40, 8, , 6
2024/7/14, 123, 32, 66, 12, 2, 5
2024/7/15, 89, 19, 44, 7, 3, 4
2024/7/16, 56, 29, 75, 6, 2, 4
2024/7/17, 55, 34, 53, 10, 3, 5
2024/7/18, 75, 34, 63, 11, 2, 5
2024/7/19, 83, 28, 82, 8, 3, 5
2024/7/20, 68, 29, 83, 7, 2, 5
2024/7/21, 53, 23, 62, 6, 3, 4
2024/7/22, 51, 15, 48, 4, 3, 4
2024/7/23, 39, 21, 22, 4, 2, 4
2024/7/24, 29, 23, 20, 4, , 4
2024/7/25, 33, 26, 21, 3, 2, 4
2024/7/26, 43, 22, 28, 2, 2, 5
2024/7/27, 43, 18, 33, 3, 2, 4
2024/7/28, 38, 17, 45, 4, , 4
2024/7/29, 34, 16, 44, 4, 2, 5
2024/7/30, 34, 26, 74, 5, 2, 4
2024/7/31, 61, 29, 68, 7, 2, 4
2024/8/1, 67, 35, 136, 8, 2, 5
2024/8/2, 82, 38, 88, 8, 2, 5
2024/8/3, 84, 29, 76, 7, 3, 4
2024/8/4, 63, 30, 84, 7, 2, 5
2024/8/5, 70, 28, 63, 6, 2, 4
2024/8/6, 62, 29, 46, 5, 3, 4
2024/8/7, 78, 35, 85, 10, 2, 5
2024/8/8, 73, 28, 88, 8, 2, 5
2024/8/9, 66, 32, 97, 7, 2, 5
2024/8/10, 75, 40, 93, 7, 2, 6
2024/8/11, 83, 37, 76, 10, 2, 6
2024/8/12, 78, 31, 56, 8, 2, 6
2024/8/13, 69, 19, 53, 7, 2, 5
2024/8/14, 48, 22, 48, 7, 2, 5
2024/8/15, 50, 30, 38, 10, 2, 6
2024/8/16, 74, 22, 39, 8, 2, 5
2024/8/17, 62, 14, 33, 5, 2, 4
2024/8/18, 40, 16, 32, 5, 2, 4
2024/8/19, 37, 20, 66, 6, 2, 5
2024/8/20, 47, 15, 44, 6, 2, 5
2024/8/21, 38, 31, 89, 8, 2, 6
2024/8/22, 77, 26, 101, 9, 2, 6
2024/8/23, 66, 28, 68, 6, 2, 5
2024/8/24, 64, 24, 68, 7, 3, 5
2024/8/25, 60, 21, 68, 6, , 5
2024/8/26, 52, 38, 73, 9, 2, 7
2024/8/27, 75, 30, 49, 8, 2, 6
2024/8/28, 80, 15, 44, 6, 2, 5
2024/8/29, 43, 23, 67, 7, 3, 6
2024/8/30, 55, 27, 68, 9, 3, 6
2024/8/31, 58, 33, 92, 10, 3, 6
2024/9/1, 70, 31, 93, 8, 3, 7
2024/9/2, 71, 28, 30, 9, 3, 6
2024/9/3, 60, 21, 49, 6, 3, 5
2024/9/4, 53, 22, 50, 7, 3, 4
2024/9/5, 52, 44, 38, 7, 3, 2
2024/9/6, 78, 35, 41, 7, 3, 3
2024/9/7, 90, 26, 34, 6, 3, 3
2024/9/8, 65, 19, 29, 5, 3, 3
2024/9/9, 44, 29, 31, 8, 3, 4
2024/9/10, 67, 11, 17, 6, 2, 2
2024/9/11, 25, 21, 55, 5, 2, 3
2024/9/12, 52, 15, 33, 6, 2, 3
2024/9/13, 28, 19, 25, 9, 3, 2
2024/9/14, 39, 23, 29, 5, 3, 3
2024/9/15, 41, 15, 19, 2, 2, 3
2024/9/16, 24, 10, 25, 3, 1, 2
2024/9/17, 26, 19, 23, 5, 1, 3
2024/9/18, 32, 16, 12, 5, 1, 3
2024/9/19, 32, 10, 24, 8, 1, 4
2024/9/20, 32, 20, 30, 6, 2, 4
2024/9/21, 34, 27, 40, 7, 2, 4
2024/9/22, 36, 26, 47, 10, 2, 5
2024/9/23, 40, 30, 30, 11, 2, 5
2024/9/24, 57, 36, 20, 15, 2, 8
2024/9/25, 100, 17, 30, 18, 2, 4
2024/9/26, 55, 24, 52, 11, 2, 4
2024/9/27, 47, 33, 61, 11, 2, 5
2024/9/28, 66, 32, 39, 8, 2, 4
2024/9/29, 54, 31, 32, 8, 2, 4
2024/9/30, 61, 19, 31, 7, 2, 4
2024/4/1, 117, 28, 35, 16, 2, 6
2024/4/2, 68, 23, 30, 11, 2, 6
2024/4/3, 67, 44, 46, 14, 4, 7
2024/4/4, 92, 51, 56, 12, 3, 6
2024/4/5, 86, 37, 37, 12, 2, 5
2024/4/6, 84, 40, 37, 18, 3, 5
2024/4/7, 92, 25, 34, 17, 2, 6
2024/4/8, 71, 51, 63, 25, 3, 8
2024/4/9, 128, 55, 56, 16, 3, 4
2024/4/10, 110, 45, 48, 14, 3, 4
2024/4/11, 78, 37, 20, 20, 2, 4
2024/4/12, 77, 22, 30, 13, 2, 4
2024/4/13, 68, 18, 39, 12, 2, 4
2024/4/14, 56, 52, 73, 13, 2, 6
2024/4/15, 130, 47, 57, 18, 3, 6
2024/4/16, 124, 18, 33, 15, 2, 5
2024/4/17, 51, 63, 39, 19, 3, 5
2024/4/18, 98, 111, 40, 16, 3, 4
2024/4/19, 105, 50, 60, 11, 2, 6
2024/4/20, 84, 35, 47, 11, 3, 5
2024/4/21, 83, 31, 36, 13, 2, 6
2024/4/22, 80, 31, 55, 13, 2, 6
2024/4/23, 87, 38, 59, 14, 3, 5
2024/4/24, 85, 33, 41, 17, 3, 5
2024/4/25, 49, 40, 45, 11, 2, 4
2024/4/26, 61, 32, 36, 11, 3, 4
2024/4/27, 72, 25, 31, 11, 2, 4
2024/4/28, 62, 37, 42, 13, 2, 6
2024/4/29, 96, 33, 40, 15, 2, 5
2024/4/30, 81, 33, 52, 11, 3, 5
2024/5/1, 85, 37, 47, 13, 3, 5
2024/5/2, 69, 33, 58, 10, 3, 4
2024/5/3, 61, 31, 40, 10, 3, 5
2024/5/4, 76, 25, 37, 9, 3, 8
2024/5/5, 69, 37, 72, 10, 3, 8
2024/5/6, 95, 58, 89, 16, 3, 8
2024/5/7, 130, 40, 59, 15, 3, 7
2024/5/8, 100, 21, 49, 12, 3, 4
2024/5/9, 45, 28, 64, 10, 3, 4
2024/5/10, 51, 49, 37, 12, 3, 5
2024/5/11, 98, 57, 44, 12, 3, 5
2024/5/12, 91, 62, 67, 19, 3, 5
2024/5/13, 80, 38, 96, 15, 3, 4
2024/5/14, 61, 52, 63, 13, 3, 4
2024/5/15, 72, 37, 71, 16, 3, 4
2024/5/16, 54, 33, 88, 11, 3, 4
2024/5/17, 59, 32, 62, 8, 3, 4
2024/5/18, 51, 29, 42, 7, 3, 4
2024/5/19, 56, 26, 43, 7, 3, 4
2024/5/20, 55, 25, 39, 9, 3, 4
2024/5/21, 58, 37, 52, 11, 3, 4
2024/5/22, 74, 23, 50, 7, 3, 3
2024/5/23, 58, 25, 55, 8, 3, 3
2024/5/24, 61, 19, 39, 6, , 3
2024/5/25, 50, 28, 61, 7, 3, 4
2024/5/26, 74, 24, 42, 7, 3, 5
2024/5/27, 56, 19, 57, 10, 3, 4
2024/5/28, 50, 30, 54, 13, 3, 4
2024/5/29, 66, 37, 75, 8, 3, 4
2024/5/30, 72, 48, 45, 11, 3, 8
2024/5/31, 132, 34, 63, 12, 3, 5
2024/6/1, 94, 18, 55, 10, 3, 4
2024/6/2, 57, 35, 108, 13, 3, 5
2024/6/3, 78, 51, 94, 8, 4, 6
2024/6/4, 89, 35, 52, 8, 3, 5
2024/6/5, 81, 16, 50, 10, , 4
2024/6/6, 55, 19, 48, 11, 3, 4
2024/6/7, 52, 30, 84, 7, 3, 4
2024/6/8, 75, 27, 87, 9, 3, 5
2024/6/9, 78, 24, 52, 7, 3, 5
2024/6/10, 63, 15, 45, 6, 3, 4
2024/6/11, 41, 37, 79, 9, 3, 6
2024/6/12, 96, 47, 81, 9, 3, 6
2024/6/13, 130, 33, 72, 8, 3, 5
2024/6/14, 97, 28, 79, 8, 3, 4
2024/6/15, 77, 27, 66, 11, 3, 4
2024/6/16, 73, 16, 54, 7, 3, 4
2024/6/17, 51, 17, 63, 8, 3, 4
2024/6/18, 45, 18, 32, 10, 3, 5
2024/6/19, 47, 14, 32, 9, , 6
2024/6/20, 52, 36, 13, 21, , 7
2024/6/21, 88, 29, 36, 14, 2, 6
2024/6/22, 84, 20, 40, 9, 2, 5
2024/6/23, 58, 27, 23, 14, 3, 6
2024/6/24, 83, 24, 38, 11, 2, 5
2024/6/25, 69, 21, 29, 11, 2, 5
2024/6/26, 64, 12, 26, 10, 2, 6
2024/6/27, 46, 15, 24, 9, 2, 6
2024/6/28, 47, 26, 37, 8, 2, 4
2024/6/29, 74, 19, 21, 8, 2, 4
2024/6/30, 50, 31, 45, 9, 2, 5
2024/1/1, 158, 63, 28, 25, 2, 6
2024/1/2, 115, 76, 27, 18, 2, 9
2024/1/3, 157, 92, 42, 27, 3, 11
2024/1/4, 169, 76, 23, 32, 3, 9
2024/1/5, 158, 115, 35, 38, 3, 13
2024/1/6, 188, 70, 25, 19, 3, 8
2024/1/7, 144, 26, 18, 22, 2, 5
2024/1/8, 58, 69, 29, 26, 3, 8
2024/1/9, 140, 92, 25, 18, 3, 10
2024/1/10, 173, 96, 28, 28, 3, 11
2024/1/11, 176, 93, 27, 38, 3, 11
2024/1/12, 171, 125, 34, 47, 4, 13
2024/1/13, 191, 77, 46, 20, 3, 9
2024/1/14, 157, 32, 26, 12, 2, 7
2024/1/15, 75, 30, 27, 17, 2, 7
2024/1/16, 45, 38, 35, 20, 2, 7
2024/1/17, 57, 62, 5, 22, 2, 10
2024/1/18, 134, 37, 18, 12, 2, 12
2024/1/19, 43, 34, 10, 16, 2, 10
2024/1/20, 94, 49, 27, 11, 2, 7
2024/1/21, 128, 41, 23, 8, 2, 6
2024/1/22, 94, 35, 23, 10, 3, 6
2024/1/23, 76, 48, 22, 16, 3, 7
2024/1/24, 93, 59, 23, 28, 3, 8
2024/1/25, 121, 75, 23, 33, 4, 9
2024/1/26, 156, 87, 18, 35, 4, 10
2024/1/27, 166, 88, 38, 28, 4, 8
2024/1/28, 167, 85, 36, 23, 3, 7
2024/1/29, 167, 37, 21, 19, 2, 4
2024/1/30, 95, 27, 5, 26, 2, 5
2024/1/31, 74, 18, 31, 14, 2, 5
2024/2/1, 53, 28, 25, 9, 2, 5
2024/2/2, 55, 15, 22, 9, 2, 5
2024/2/3, 46, 28, 21, 12, 2, 7
2024/2/4, 72, 35, 27, 8, 2, 7
2024/2/5, 94, 61, 25, 10, 2, 8
2024/2/6, 154, 40, 30, 9, 2, 6
2024/2/7, 100, 61, 43, 9, 3, 8
2024/2/8, 132, 204, 55, 15, 6, 10
2024/2/9, 257, 195, 41, 12, 5, 8
2024/2/10, 252, 84, 43, 10, 3, 6
2024/2/11, 161, 80, 48, 9, 3, 6
2024/2/12, 137, 54, 40, 7, 3, 4
2024/2/13, 97, 56, 40, 9, 3, 4
2024/2/14, 120, 39, 31, 10, 2, 4
2024/2/15, 98, 26, 37, 6, 2, 4
2024/2/16, 55, 26, 38, 9, 3, 4
2024/2/17, 54, 30, 30, 10, 2, 5
2024/2/18, 70, 41, 21, 11, 2, 7
2024/2/19, 96, 17, 24, 9, , 5
2024/2/20, 53, 12, 21, 9, , 6
2024/2/21, 39, 24, 19, 9, 2, 8
2024/2/22, 69, 47, 21, 11, 2, 9
2024/2/23, 118, 45, 23, 11, 2, 10
2024/2/24, 115, 61, 31, 8, 2, 8
2024/2/25, 150, 62, 36, 11, 3, 6
2024/2/26, 137, 55, 33, 11, 3, 4
2024/2/27, 99, 37, 10, 25, 3, 6
2024/2/28, 94, 20, 33, 16, 2, 7
2024/2/29, 65, 37, 33, 7, 3, 4
2024/3/1, 69, 58, 42, 15, 3, 5
2024/3/2, 106, 59, 50, 14, 3, 4
2024/3/3, 129, 32, 39, 16, 2, 3
2024/3/4, 71, 27, 30, 22, 2, 5
2024/3/5, 79, 48, 37, 13, 3, 4
2024/3/6, 109, 50, 39, 15, 3, 4
2024/3/7, 98, 70, 44, 16, 2, 5
2024/3/8, 146, 70, 44, 21, 3, 4
2024/3/9, 153, 43, 46, 15, , 3
2024/3/10, 103, 52, 32, 22, 3, 4
2024/3/11, 109, 75, 46, 25, 3, 5
2024/3/12, 153, 43, 45, 17, 2, 4
2024/3/13, 99, 56, 16, 33, 4, 4
2024/3/14, 97, 43, 40, 24, 2, 3
2024/3/15, 82, 34, 35, 17, 3, 3
2024/3/16, 82, 70, 31, 20, 3, 6
2024/3/17, 120, 67, 28, 16, 3, 4
2024/3/18, 70, 69, 41, 17, 3, 5
2024/3/19, 122, 114, 44, 21, 3, 4
2024/3/20, 98, 65, 58, 18, 3, 4
2024/3/21, 85, 60, 64, 14, 3, 4
2024/3/22, 79, 69, 40, 33, 3, 6
2024/3/23, 119, 75, 19, 30, 3, 9
2024/3/24, 155, 46, 28, 15, 2, 6
2024/3/25, 120, 30, 38, 12, 2, 5
2024/3/26, 90, 30, 49, 14, 2, 4
2024/3/27, 83, 40, 25, 18, 2, 7
2024/3/28, 105, 48, 58, 21, 3, 7
2024/3/29, 115, 59, 87, 24, 4, 6
2024/3/30, 116, 69, 42, 21, 3, 7
2024/3/31, 143, 62, 71, 18, 3, 6
2023/10/1, 55, 28, 40, 9, 2, 4
2023/10/2, 40, 28, 37, 12, 2, 5
2023/10/3, 42, 29, 35, 11, 2, 5
2023/10/4, 43, 41, 36, 9, 2, 4
2023/10/5, 48, 30, 33, 8, 2, 4
2023/10/6, 30, 25, 35, 9, 2, 4
2023/10/7, 36, 17, 35, 10, 2, 5
2023/10/8, 38, 40, 37, 17, 2, 6
2023/10/9, 82, 50, 44, 19, 2, 6
2023/10/10, 109, 34, 46, 14, 2, 5
2023/10/11, 66, 35, 38, 18, 2, 5
2023/10/12, 71, 22, 34, 14, 2, 5
2023/10/13, 61, 47, 51, 23, 2, 7
2023/10/14, 126, 56, 66, 23, 3, 7
2023/10/15, 131, 66, 69, 23, 3, 8
2023/10/16, 145, 61, 85, 24, 2, 7
2023/10/17, 142, 45, 90, 17, 2, 6
2023/10/18, 115, 60, 91, 21, 3, 7
2023/10/19, 135, 28, 33, 13, 2, 6
2023/10/20, 61, 42, 39, 20, 2, 6
2023/10/21, 70, 37, 48, 22, 2, 6
2023/10/22, 70, 28, 47, 19, 2, 5
2023/10/23, 55, 39, 57, 17, 2, 6
2023/10/24, 78, 57, 80, 21, 2, 7
2023/10/25, 128, 53, 86, 22, 3, 7
2023/10/26, 125, 50, 63, 20, 2, 8
2023/10/27, 119, 27, 35, 22, 2, 4
2023/10/28, 51, 38, 53, 17, 2, 4
2023/10/29, 56, 37, 49, 16, 2, 4
2023/10/30, 63, 37, 62, 18, 2, 4
2023/10/31, 71, 35, 63, 14, 2, 4
2023/11/1, 69, 26, 55, 10, 2, 4
2023/11/2, 53, 46, 64, 16, 3, 5
2023/11/3, 88, 27, 32, 14, 2, 5
2023/11/4, 64, 20, 36, 8, 2, 5
2023/11/5, 43, 31, 29, 9, 2, 6
2023/11/6, 62, 53, 31, 20, 3, 6
2023/11/7, 79, 48, 32, 23, 3, 6
2023/11/8, 85, 54, 21, 26, 2, 7
2023/11/9, 110, 25, 27, 10, 2, 6
2023/11/10, 66, 27, 26, 10, 2, 4
2023/11/11, 43, 37, 21, 11, 2, 6
2023/11/12, 86, 40, 26, 20, 3, 7
2023/11/13, 77, 61, 32, 30, 2, 8
2023/11/14, 127, 84, 34, 39, 4, 10
2023/11/15, 165, 93, 30, 25, 3, 8
2023/11/16, 152, 93, 27, 16, 3, 6
2023/11/17, 90, 52, 23, 22, 3, 7
2023/11/18, 78, 64, 30, 33, 3, 8
2023/11/19, 111, 79, 43, 38, 4, 10
2023/11/20, 157, 62, 54, 35, 3, 8
2023/11/21, 130, 56, 42, 30, 2, 7
2023/11/22, 116, 87, 55, 32, 5, 10
2023/11/23, 162, 40, 24, 15, 2, 6
2023/11/24, 51, 33, 26, 18, 2, 5
2023/11/25, 50, 43, 22, 23, 2, 4
2023/11/26, 76, 68, 39, 21, 3, 6
2023/11/27, 141, 86, 31, 24, 4, 7
2023/11/28, 152, 69, 42, 18, 3, 6
2023/11/29, 126, 38, 22, 12, 3, 5
2023/11/30, 63, 49, 23, 17, 5, 8
2023/12/1, 79, 60, 26, 30, 3, 9
2023/12/2, 107, 81, 19, 39, 4, 10
2023/12/3, 155, 86, 7, 42, 3, 9
2023/12/4, 164, 72, 26, 31, 3, 9
2023/12/5, 160, 86, 26, 29, 3, 8
2023/12/6, 151, 105, 36, 28, 4, 8
2023/12/7, 143, 73, 36, 24, 4, 7
2023/12/8, 125, 71, 25, 35, 4, 7
2023/12/9, 133, 66, 15, 29, 2, 7
2023/12/10, 126, 28, 17, 10, 2, 8
2023/12/11, 77, 43, 17, 9, , 8
2023/12/12, 99, 54, 22, 20, 2, 9
2023/12/13, 119, 50, 31, 25, 3, 8
2023/12/14, 114, 36, 13, 22, 2, 11
2023/12/15, 85, 43, 26, 8, 2, 8
2023/12/16, 94, 30, 25, 9, 2, 5
2023/12/17, 68, 25, 18, 17, 2, 5
2023/12/18, 58, 33, 15, 17, 2, 7
2023/12/19, 86, 58, 26, 14, 3, 8
2023/12/20, 119, 41, 28, 10, 3, 7
2023/12/21, 78, 43, 22, 15, 3, 7
2023/12/22, 78, 54, 14, 29, 3, 6
2023/12/23, 102, 73, 25, 27, 4, 7
2023/12/24, 144, 92, 27, 33, 4, 9
2023/12/25, 162, 94, 30, 38, 4, 8
2023/12/26, 166, 71, 28, 33, 3, 5
2023/12/27, 153, 77, 16, 38, 2, 8
2023/12/28, 153, 71, 22, 28, 2, 5
2023/12/29, 149, 73, 15, 25, 2, 7
2023/12/30, 147, 121, 26, 19, 2, 11
2023/12/31, 208, 83, 29, 16, 2, 8
2023/7/1, 61, 35, 88, 9, 1, 5
2023/7/2, 96, 34, 82, 11, 1, 5
2023/7/3, 85, 28, 60, 9, 1, 5
2023/7/4, 75, 31, 55, 8, 1, 6
2023/7/5, 66, 39, 72, 11, 1, 6
2023/7/6, 108, 30, 60, 10, 1, 5
2023/7/7, 71, 33, 41, 12, 1, 5
2023/7/8, 74, 38, 50, 12, 1, 5
2023/7/9, 104, 27, 39, 15, 1, 5
2023/7/10, 67, 38, 104, 9, 1, 5
2023/7/11, 81, 42, 93, 9, 1, 5
2023/7/12, 87, 40, 82, 8, 1, 5
2023/7/13, 81, 42, 109, 8, 1, 5
2023/7/14, 83, 37, 86, 8, 1, 5
2023/7/15, 79, 20, 34, 9, 1, 8
2023/7/16, 56, 15, 25, 4, 1, 3
2023/7/17, 33, 20, 48, 7, 1, 4
2023/7/18, 47, 23, 31, 11, 1, 4
2023/7/19, 47, 24, 25, 9, 1, 4
2023/7/20, 54, 18, 67, 8, 1, 5
2023/7/21, 60, 19, 49, 8, 1, 4
2023/7/22, 55, 23, 45, 6, 1, 4
2023/7/23, 54, 32, 60, 9, 1, 6
2023/7/24, 78, 15, 39, 5, 1, 4
2023/7/25, 41, 20, 29, 4, 1, 4
2023/7/26, 27, 15, 17, 6, 1, 4
2023/7/27, 22, 16, 14, 4, 1, 4
2023/7/28, 28, 16, 16, 3, 1, 4
2023/7/29, 25, 15, 30, 4, 1, 4
2023/7/30, 32, 19, 22, 4, 1, 4
