date, pm25, pm10, o3, no2, so2, co
2022/4/23, 55, 8, 39, 5, 3, 7
2022/4/24, 28, 20, 38, 7, 2, 7
2022/4/25, 64, 20, 25, 8, 2, 8
2022/4/26, 67, 45, 45, 7, 2, 5
2022/4/27, 57, 66, 35, 7, , 5
2022/4/28, 76, 17, 42, 6, 2, 6
2022/4/29, 41, 26, 48, 7, 2, 6
2022/4/30, 69, 33, 59, 6, 2, 7
2022/5/1, 87, 46, 65, 10, 2, 7
2022/5/2, 112, 52, 95, 12, 3, 7
2022/5/3, 123, 47, 75, 10, 3, 7
2022/5/4, 114, 27, 61, 8, 2, 6
2022/5/5, 64, 20, 63, 7, 2, 6
2022/5/6, 60, 15, 44, 5, 2, 6
2022/5/7, 49, 21, 45, 6, 4, 6
2022/5/8, 52, 20, 44, 8, 3, 5
2022/5/9, 41, 25, 41, 6, 2, 6
2022/5/10, 53, 22, 38, 6, 2, 6
2022/5/11, 58, 19, 35, 7, , 6
2022/5/12, 56, 17, 39, 6, 2, 7
2022/5/13, 49, 28, 56, 8, 2, 7
2022/5/14, 66, 27, 57, 10, 3, 7
2022/5/15, 69, 39, 72, 11, 3, 7
2022/5/16, 83, 49, 89, 11, 3, 7
2022/5/17, 112, 30, 77, 9, 3, 6
2022/5/18, 73, 31, 60, 8, 3, 6
2022/5/19, 73, 26, 27, 10, 3, 7
2022/5/20, 75, 18, 49, 7, 2, 7
2022/5/21, 60, 24, 56, 6, 2, 7
2022/5/22, 67, 17, 48, 6, 2, 7
2022/5/23, 49, 13, 42, 7, 2, 7
2022/5/24, 42, 19, 51, 7, 2, 7
2022/5/25, 62, 26, 40, 11, 3, 8
2022/5/26, 79, 45, 98, 11, 3, 8
2022/5/27, 122, 19, 50, 8, 2, 8
2022/5/28, 62, 17, 29, 9, 2, 9
2022/5/29, 59, 38, 58, 11, 2, 11
2022/5/30, 104, 17, 54, 10, 2, 7
2022/5/31, 35, 34, 52, 9, 2, 10
2022/6/1, 99, 39, 53, 9, 2, 9
2022/6/2, 113, 12, 38, 4, 1, 6
2022/6/3, 48, 21, 49, 5, 1, 4
2022/6/4, 69, 18, 22, 7, 1, 5
2022/6/5, 54, 33, 84, 6, 1, 6
2022/6/6, 87, 37, 55, 7, 1, 5
2022/6/7, 93, 22, 50, 11, 1, 4
2022/6/8, 63, 28, 67, 5, 1, 5
2022/6/9, 80, 14, 37, 8, 1, 4
2022/6/10, 48, 20, 44, 8, 1, 3
2022/6/11, 64, 26, 35, 9, 1, 4
2022/6/12, 76, 13, 28, 14, 1, 4
2022/6/13, 44, 41, 89, 12, 1, 5
2022/6/14, 119, 52, 99, 12, 2, 6
2022/6/15, 135, 52, 83, 13, 2, 6
2022/6/16, 131, 43, 97, 12, 1, 6
2022/6/17, 114, 28, 69, 9, 1, 5
2022/6/18, 80, 37, 84, 11, 1, 6
2022/6/19, 96, 13, 43, 10, 1, 5
2022/6/20, 43, 19, 62, 9, 2, 5
2022/6/21, 63, 32, 52, 11, 2, 6
2022/6/22, 86, 24, 49, 9, 1, 5
2022/6/23, 58, 15, 31, 10, 1, 6
2022/6/24, 47, 26, 68, 8, 1, 4
2022/6/25, 80, 24, 54, 6, 1, 4
2022/6/26, 64, 18, 44, 4, 1, 4
2022/6/27, 43, 20, 43, 6, 1, 4
2022/6/28, 51, 19, 72, 7, 1, 5
2022/6/29, 55, 15, 48, 6, 1, 4
2022/6/30, 35, 14, 27, 3, 1, 4
2022/1/3, 159, 54, 37, 31, 1, 9
2022/1/4, 139, 20, 33, 17, , 7
2022/1/5, 59, 20, 25, 14, 1, 6
2022/1/6, 49, 40, 24, 25, 2, 5
2022/1/7, 102, 39, 18, 31, 2, 5
2022/1/8, 104, 61, 24, 28, 3, 7
2022/1/9, 156, 97, 12, 39, 3, 12
2022/1/10, 193, 57, 23, 18, 2, 7
2022/1/11, 132, 47, 13, 32, 3, 7
2022/1/12, 131, 51, , 30, 2, 8
2022/1/13, 154, 31, , 22, 3, 5
2022/1/14, 88, 56, 13, 27, 2, 7
2022/1/15, 161, 74, 33, 29, 3, 10
2022/1/16, 160, 36, 22, 27, 3, 5
2022/1/17, 72, 45, 32, 27, 2, 5
2022/1/18, 119, 53, 27, 38, 2, 6
2022/1/19, 132, 41, 29, 16, 2, 6
2022/1/20, 112, 21, 27, 14, 2, 4
2022/1/21, 59, 24, 14, 25, 2, 5
2022/1/22, 74, 17, 26, 19, 2, 6
2022/1/23, 58, 49, 28, 11, 2, 10
2022/1/24, 135, 72, 21, 19, 2, 10
2022/1/25, 168, 51, 29, 18, 2, 9
2022/1/26, 135, 35, 29, 12, 2, 9
2022/1/27, 102, 25, 24, 9, 2, 6
2022/1/28, 67, 30, 26, 8, 2, 4
2022/1/29, 83, 37, 28, 8, 2, 5
2022/1/30, 101, 66, 41, 13, 3, 8
2022/1/31, 161, 82, 34, 8, 3, 7
2022/2/1, 159, 33, 30, 6, 2, 6
2022/2/2, 80, 19, 32, 6, 2, 5
2022/2/3, 59, 30, 35, 8, 2, 5
2022/2/4, 85, 52, 34, 8, 3, 7
2022/2/5, 130, 24, 29, 7, 2, 5
2022/2/6, 62, 11, 29, 8, 2, 5
2022/2/7, 32, 13, 25, 10, 2, 5
2022/2/8, 46, 22, 19, 18, 2, 6
2022/2/9, 65, 33, 29, 14, 2, 6
2022/2/10, 91, 40, 37, 16, 1, 5
2022/2/11, 114, 50, 30, 19, 1, 6
2022/2/12, 120, 54, 33, 16, 1, 7
2022/2/13, 129, 53, 35, 18, 1, 7
2022/2/14, 130, 63, 25, 13, 1, 8
2022/2/15, 130, 43, 29, 14, 1, 6
2022/2/16, 98, 26, 32, 7, 1, 4
2022/2/17, 64, 22, 27, 13, 2, 4
2022/2/18, 54, 30, 29, 8, 1, 4
2022/2/19, 76, 35, 30, 10, 2, 4
2022/2/20, 65, 36, 27, 20, 2, 5
2022/2/21, 82, 61, 36, 28, 4, 6
2022/2/22, 137, 44, 33, 10, 1, 6
2022/2/23, 101, 33, 27, 17, 2, 6
2022/2/24, 74, 29, 36, 23, 2, 5
2022/2/25, 70, 46, 45, 17, 2, 6
2022/2/26, 113, 68, 45, 14, 2, 7
2022/2/27, 121, 61, 67, 14, 2, 7
2022/2/28, 132, 77, 47, 13, 2, 9
2022/3/1, 167, 79, 50, 13, 2, 8
2022/3/2, 161, 71, 54, 20, 2, 8
2022/3/3, 142, 43, 38, 16, 2, 6
2022/3/4, 108, 92, 31, 17, 2, 5
2022/3/5, 107, 42, 31, 12, 3, 3
2022/3/6, 36, 40, 32, 15, 2, 4
2022/3/7, 71, 55, 38, 23, 2, 5
2022/3/8, 105, 57, 51, 16, 2, 5
2022/3/9, 105, 60, 47, 14, 2, 5
2022/3/10, 91, 58, 55, 23, 3, 6
2022/3/11, 96, 41, 46, 18, 2, 5
2022/3/12, 81, 46, 55, 15, 3, 5
2022/3/13, 88, 63, 47, 22, 3, 7
2022/3/14, 130, 54, 47, 16, 2, 7
2022/3/15, 92, 47, 74, 20, 3, 7
2022/3/16, 95, 11, 26, 11, 1, 5
2022/3/17, 44, 24, 25, 13, 1, 7
2022/3/18, 69, 54, 27, 17, 1, 8
2022/3/19, 137, 22, 26, 14, 2, 5
2022/3/20, 60, 8, 33, 10, 1, 5
2022/3/21, 28, 22, 34, 11, 1, 6
2022/3/22, 48, 35, 41, 13, 2, 6
2022/3/23, 83, 28, 48, 16, 2, 5
2022/3/24, 61, 15, 31, 11, 2, 7
2022/3/25, 48, 33, 41, 10, 2, 8
2022/3/26, 88, 58, 41, 16, 4, 8
2022/3/27, 101, 36, 36, 9, 2, 5
2022/3/28, 52, 36, 47, 11, 2, 4
2022/3/29, 61, 39, 56, 11, 2, 7
2022/3/30, 86, 41, 36, 9, 2, 8
2022/3/31, 90, 26, 44, 6, 2, 6
2021/10/1, 58, 30, 89, 11, 2, 4
2021/10/2, 71, 31, 57, 6, 2, 3
2021/10/3, 54, 29, 47, 5, 2, 3
2021/10/4, 51, 35, 51, 7, 2, 3
2021/10/5, 53, 30, 34, 8, 2, 3
2021/10/6, 48, 16, 25, 8, 3, 3
2021/10/7, 36, 30, 34, 9, 3, 3
2021/10/8, 47, 24, 30, 9, 2, 3
2021/10/9, 45, 26, 27, 9, 2, 4
2021/10/10, 48, 16, 26, 7, 2, 5
2021/10/11, 22, 31, 31, 7, 2, 5
2021/10/12, 29, 13, 20, 11, 2, 5
2021/10/13, 34, 23, 18, 12, 2, 4
2021/10/14, 43, 23, 28, 12, 2, 5
2021/10/15, 60, 15, 30, 6, , 2
2021/10/16, 26, 26, 23, 7, 2, 2
2021/10/17, 24, 29, 18, 18, 2, 3
2021/10/18, 36, 47, 31, 23, 2, 5
2021/10/19, 93, 19, 26, 14, 2, 3
2021/10/20, 40, 30, 20, 18, 2, 6
2021/10/21, 79, 62, 38, 21, 3, 6
2021/10/22, 154, 38, 39, 26, 3, 4
2021/10/23, 86, 26, 39, 21, 2, 3
2021/10/24, 45, 34, 35, 25, 2, 4
2021/10/25, 65, 34, 38, 30, 2, 4
2021/10/26, 75, 47, 50, 29, 3, 6
2021/10/27, 106, 38, 34, 21, 2, 4
2021/10/28, 75, 42, 35, 22, 2, 4
2021/10/29, 64, 41, 54, 23, 2, 4
2021/10/30, 77, 34, 35, 21, 2, 4
2021/10/31, 63, 50, 52, 23, 2, 5
2021/11/1, 108, 50, 39, 17, 2, 4
2021/11/2, 113, 44, 42, 21, 2, 3
2021/11/3, 78, 42, 43, 23, 2, 3
2021/11/4, 84, 15, 34, 13, 2, 4
2021/11/5, 52, 19, 31, 11, 2, 3
2021/11/6, 36, 20, 30, 11, 2, 4
2021/11/7, 39, 26, 25, 8, 2, 4
2021/11/8, 55, 36, 29, 14, 3, 4
2021/11/9, 71, 42, 30, 19, 4, 4
2021/11/10, 78, 48, 28, 25, 4, 6
2021/11/11, 91, 43, 23, 31, 4, 7
2021/11/12, 92, 60, 31, 35, 5, 7
2021/11/13, 135, 58, 38, 32, 3, 5
2021/11/14, 128, 63, 58, 35, 4, 4
2021/11/15, 143, 54, 52, 36, 3, 2
2021/11/16, 112, 54, 35, 34, 3, 4
2021/11/17, 121, 25, 31, 19, 2, 2
2021/11/18, 66, 38, 35, 28, 2, 2
2021/11/19, 79, 43, 44, 26, 2, 2
2021/11/20, 82, 41, 24, 22, 2, 4
2021/11/21, 100, 63, 20, 13, 2, 4
2021/11/22, 100, 61, 16, 20, 3, 4
2021/11/23, 80, 60, 20, 32, 4, 6
2021/11/24, 108, 57, 25, 34, 4, 6
2021/11/25, 109, 74, 26, 41, 4, 11
2021/11/26, 156, 47, 35, 27, 3, 5
2021/11/27, 89, 28, 27, 21, 3, 3
2021/11/28, 40, 24, 19, 22, 2, 3
2021/11/29, 49, 46, 24, 14, 2, 4
2021/11/30, 110, 35, 19, 16, 3, 5
2021/12/1, 69, 37, 20, 26, 4, 5
2021/12/2, 86, 59, 22, 31, 5, 6
2021/12/3, 121, 64, 19, 37, 4, 8
2021/12/4, 144, 32, 33, 28, 2, 4
2021/12/5, 66, 38, 38, 32, 3, 5
2021/12/6, 96, 51, 46, 30, 3, 6
2021/12/7, 127, 47, 31, 25, 2, 5
2021/12/8, 113, 54, 26, 40, 3, 6
2021/12/9, 122, 77, 32, 40, 4, 9
2021/12/10, 173, 65, 38, 28, 2, 7
2021/12/11, 153, 52, 31, 17, 2, 7
2021/12/12, 130, 37, 21, 22, 3, 6
2021/12/13, 72, 50, 11, 36, 3, 7
2021/12/14, 114, 57, 5, 37, 3, 10
2021/12/15, 146, 38, 16, 30, 2, 9
2021/12/16, 109, 67, 25, 16, 3, 8
2021/12/17, 114, 41, 23, 20, 2, 7
2021/12/18, 83, 52, 23, 32, 2, 8
2021/12/19, 132, 53, 35, 37, 2, 7
2021/12/20, 135, 66, 12, 50, 3, 10
2021/12/21, 157, 69, 25, 46, 1, 12
2021/12/22, 160, 40, 23, 32, 1, 8
2021/12/23, 87, 32, 25, 23, 1, 7
2021/12/24, 65, 19, 25, 8, , 7
2021/12/25, 53, 26, 22, 10, 2, 10
2021/12/26, 74, 33, 18, 25, 3, 9
2021/12/27, 78, 54, 5, 36, 5, 10
2021/12/28, 130, 59, 26, 29, 5, 10
2021/12/29, 144, 68, 13, 40, 5, 14
2021/12/30, 159, 59, 22, 32, 4, 12
2021/12/31, 133, 32, 21, 25, 1, 6
2022/1/1, 71, 67, 32, 33, 2, 11
2022/1/2, 162, 63, 41, 35, 1, 10
2021/7/1, 63, 22, 29, 11, 2, 4
2021/7/2, 71, 28, 39, 9, 2, 4
2021/7/3, 82, 33, 27, 10, 2, 5
2021/7/4, 94, 36, 75, 8, 2, 5
2021/7/5, 88, 23, 45, 8, 2, 4
2021/7/6, 50, 26, 63, 7, 2, 4
2021/7/7, 61, 29, 44, 12, 3, 6
2021/7/8, 70, 23, 62, 9, 3, 6
2021/7/9, 66, 19, 61, 9, 2, 6
2021/7/10, 52, 44, 97, 12, 3, 5
2021/7/11, 105, 39, 83, 9, 3, 4
2021/7/12, 97, 37, 78, 9, 3, 4
2021/7/13, 82, 27, 73, 7, 3, 3
2021/7/14, 62, 18, 51, 7, 2, 3
2021/7/15, 44, 15, 36, 6, 2, 3
2021/7/16, 31, 17, 38, 5, 2, 2
2021/7/17, 40, 17, 41, 5, 2, 2
2021/7/18, 49, 16, 30, 6, 2, 2
2021/7/19, 45, 21, 20, 5, 2, 2
2021/7/20, 38, 21, 29, 5, 2, 2
2021/7/21, 39, 24, 28, 5, 2, 3
2021/7/22, 43, 22, 24, 4, 2, 2
2021/7/23, 36, 13, 15, 3, 2, 3
2021/7/24, 25, 6, 23, 1, 2, 3
2021/7/25, 19, 3, 20, 5, , 3
2021/7/26, 10, 12, 30, 6, 1, 2
2021/7/27, 38, 16, 32, 6, , 1
2021/7/28, 44, 25, 53, 11, 1, 2
2021/7/29, 68, 28, 77, 13, 1, 3
2021/7/30, 76, 36, 53, 10, 1, 2
2021/7/31, 103, 25, 46, 12, 1, 3
2021/8/1, 72, 16, 27, 8, 1, 2
2021/8/2, 46, 15, 19, 8, , 2
2021/8/3, 31, 19, 22, 6, , 2
2021/8/4, 37, 19, 16, 6, , 2
2021/8/5, 31, 21, 17, 7, 1, 2
2021/8/6, 40, 20, 32, 8, 1, 2
2021/8/7, 49, 22, 47, 8, 1, 3
2021/8/8, 46, 38, 89, 12, 1, 4
2021/8/9, 80, 22, 51, 9, 1, 3
2021/8/10, 64, 17, 30, 12, 1, 4
2021/8/11, 54, 21, 37, 17, 1, 5
2021/8/12, 63, 12, 25, 11, 1, 3
2021/8/13, 36, 10, 37, 11, 1, 4
2021/8/14, 35, 12, 31, 11, 1, 4
2021/8/15, 41, 15, 34, 8, , 4
2021/8/16, 52, 19, 38, 12, 1, 4
2021/8/17, 57, 27, 67, 14, 1, 5
2021/8/18, 67, 25, 73, 11, 1, 5
2021/8/19, 68, 27, 66, 8, 2, 5
2021/8/20, 68, 31, 49, 10, 2, 6
2021/8/21, 78, 21, 63, 8, 1, 4
2021/8/22, 64, 25, 73, 8, 1, 2
2021/8/23, 54, 38, 54, 11, 2, 4
2021/8/24, 89, 33, 69, 13, 1, 5
2021/8/25, 84, 42, 86, 15, 1, 4
2021/8/26, 97, 31, 75, 10, 1, 4
2021/8/27, 82, 44, 92, 12, 2, 4
2021/8/28, 112, 23, 46, 10, 2, 2
2021/8/29, 59, 19, 57, 7, 2, 4
2021/8/30, 43, 20, 50, 8, 1, 4
2021/8/31, 46, 41, 94, 10, 1, 5
2021/9/1, 89, 31, 52, 12, 1, 6
2021/9/2, 81, 23, 36, 12, 2, 8
2021/9/3, 62, 15, 39, 10, 1, 4
2021/9/4, 38, 25, 62, 9, 2, 4
2021/9/5, 60, 46, 73, 14, 2, 8
2021/9/6, 123, 35, 52, 11, 2, 7
2021/9/7, 85, 23, 35, 15, 2, 5
2021/9/8, 42, 20, 52, 12, 1, 5
2021/9/9, 43, 19, 28, 13, 1, 5
2021/9/10, 52, 17, 18, 15, 2, 4
2021/9/11, 34, 9, 18, 8, 1, 3
2021/9/12, 12, 4, 13, 4, 1, 2
2021/9/13, 8, 17, 37, 5, 2, 3
2021/9/14, 39, 26, 33, 7, 1, 5
2021/9/15, 51, 22, 38, 10, 2, 4
2021/9/16, 41, 35, 58, 15, 2, 5
2021/9/17, 69, 36, 59, 20, 2, 5
2021/9/18, 64, 34, 73, 11, 2, 4
2021/9/19, 80, 29, 61, 8, 2, 5
2021/9/20, 74, 30, 79, 10, 2, 7
2021/9/21, 80, 42, 67, 16, 3, 8
2021/9/22, 108, 45, 69, 17, 3, 6
2021/9/23, 81, 35, 58, 12, 2, 5
2021/9/24, 78, 24, 50, 13, 2, 4
2021/9/25, 45, 25, 52, 13, 2, 4
2021/9/26, 49, 39, 61, 10, 2, 4
2021/9/27, 82, 41, 103, 11, 3, 5
2021/9/28, 90, 36, 91, 13, 3, 6
2021/9/29, 87, 17, 49, 12, 2, 4
2021/9/30, 42, 24, 74, 14, 2, 4
2021/4/1, 96, 53, 18, 22, 1, 8
2021/4/2, 136, 45, 26, 18, 1, 6
2021/4/3, 118, 36, 42, 9, 1, 3
2021/4/4, 72, 36, 42, 14, 2, 3
2021/4/5, 64, 32, 34, 17, 2, 2
2021/4/6, 65, 33, 32, 24, 1, 3
2021/4/7, 69, 35, 47, 19, 1, 3
2021/4/8, 89, 38, 37, 18, 1, 4
2021/4/9, 83, 42, 46, 18, 1, 3
2021/4/10, 69, 24, 31, 15, , 3
2021/4/11, 54, 21, 23, 15, , 5
2021/4/12, 63, 52, 48, 17, 1, 7
2021/4/13, 133, 27, 32, 17, 2, 3
2021/4/14, 54, 32, 35, 17, 1, 3
2021/4/15, 47, 54, 82, 21, 2, 6
2021/4/16, 130, 107, 42, 20, 1, 6
2021/4/17, 146, 51, 48, 16, 1, 4
2021/4/18, 64, 41, 66, 15, 1, 4
2021/4/19, 62, 31, 57, 12, 1, 4
2021/4/20, 56, 38, 50, 9, 1, 4
2021/4/21, 60, 39, 36, 12, 1, 3
2021/4/22, 68, 55, 35, 20, 1, 7
2021/4/23, 144, 41, 13, 20, 1, 7
2021/4/24, 110, 44, 27, 17, 2, 3
2021/4/25, 84, 33, 44, 14, 3, 3
2021/4/26, 67, 38, 28, 17, 1, 4
2021/4/27, 94, 58, 66, 20, 1, 7
2021/4/28, 152, 66, 56, 19, 1, 5
2021/4/29, 120, 68, 64, 19, 2, 4
2021/4/30, 89, 43, 47, 11, 1, 4
2021/5/1, 70, 35, 42, 12, 1, 3
2021/5/2, 64, 41, 57, 9, 1, 4
2021/5/3, 61, 24, 31, 8, 1, 5
2021/5/4, 60, 58, 85, 12, 2, 7
2021/5/5, 131, 53, 64, 15, 2, 5
2021/5/6, 63, 126, 63, 17, 1, 6
2021/5/7, 110, 108, 83, 15, 2, 7
2021/5/8, 148, 58, 79, 18, 2, 7
2021/5/9, 129, 35, 89, 13, 2, 6
2021/5/10, 76, 42, 28, 18, 1, 9
2021/5/11, 119, 30, 30, 15, 1, 5
2021/5/12, 82, 21, 27, 12, 1, 5
2021/5/13, 69, 27, 51, 13, 1, 6
2021/5/14, 82, 34, 58, 12, 1, 5
2021/5/15, 87, 21, 38, 10, 1, 4
2021/5/16, 63, 33, 63, 12, 1, 5
2021/5/17, 97, 28, 43, 15, 1, 4
2021/5/18, 76, 13, 38, 12, 1, 3
2021/5/19, 47, 24, 36, 13, 1, 5
2021/5/20, 71, 36, 54, 17, 1, 4
2021/5/21, 103, 20, 57, 10, 1, 3
2021/5/22, 62, 13, 41, 10, 1, 4
2021/5/23, 45, 33, 99, 12, 3, 5
2021/5/24, 93, 69, 103, 17, 4, 6
2021/5/25, 149, 34, 35, 20, 3, 5
2021/5/26, 91, 38, 68, 11, 2, 6
2021/5/27, 99, 45, 49, 14, 3, 6
2021/5/28, 98, 51, 89, 16, 3, 4
2021/5/29, 81, 40, 85, 13, 3, 4
2021/5/30, 80, 32, 69, 9, 3, 3
2021/5/31, 63, 22, 43, 7, 2, 3
2021/6/1, 48, 20, 33, 10, , 3
2021/6/2, 45, 48, 44, 13, 2, 5
2021/6/3, 123, 33, 70, 10, 2, 4
2021/6/4, 96, 40, 94, 12, 3, 4
2021/6/5, 93, 39, 105, 12, 3, 4
2021/6/6, 86, 24, 61, 12, 2, 3
2021/6/7, 52, 19, 49, 10, 2, 3
2021/6/8, 55, 21, 35, 10, 2, 2
2021/6/9, 60, 15, 31, 8, 2, 3
2021/6/10, 47, 32, 64, 14, 2, 4
2021/6/11, 91, 24, 43, 10, 2, 3
2021/6/12, 69, 28, 32, 11, 2, 3
2021/6/13, 84, 37, 47, 12, 2, 3
2021/6/14, 105, 34, 42, 11, 2, 4
2021/6/15, 87, 21, 37, 9, 2, 4
2021/6/16, 61, 25, 30, 12, 2, 3
2021/6/17, 75, 50, 30, 16, 2, 7
2021/6/18, 135, 13, 33, 13, 2, 3
2021/6/19, 46, 24, 44, 13, 2, 3
2021/6/20, 72, 36, 68, 12, 2, 3
2021/6/21, 88, 38, 56, 9, 2, 3
2021/6/22, 89, 39, 72, 14, 3, 3
2021/6/23, 89, 37, 63, 12, 3, 3
2021/6/24, 85, 25, 54, 7, 2, 3
2021/6/25, 62, 13, 34, 8, 2, 3
2021/6/26, 42, 16, 29, 10, 2, 4
2021/6/27, 56, 18, 34, 8, 2, 3
2021/6/28, 53, 17, 39, 8, 2, 3
2021/6/29, 56, 21, 34, 9, , 3
2021/6/30, 63, 21, 38, 7, 2, 3
2021/1/4, 68, 42, 22, 17, 3, 5
2021/1/5, 99, 42, 18, 19, 3, 3
2021/1/6, 93, 66, 19, 10, 3, 2
2021/1/7, 77, 45, 20, 11, 4, 3
2021/1/8, 69, 51, 20, 22, 4, 4
2021/1/9, 87, 62, 17, 29, 7, 7
2021/1/10, 130, 68, 18, 28, 7, 7
2021/1/11, 145, 87, 23, 25, 5, 3
2021/1/12, 111, 75, 6, 35, 5, 4
2021/1/13, 123, 68, , 39, 5, 4
2021/1/14, 137, 67, 23, 28, 5, 4
2021/1/15, 124, 66, 16, 11, 2, 2
2021/1/16, 85, 57, 21, 18, 3, 4
2021/1/17, 98, 79, 25, 32, 4, 6
