date, pm25, pm10, o3, no2, so2, co
2021/1/18, 147, 67, 34, 30, 3, 5
2021/1/19, 119, 28, 27, 20, 2, 3
2021/1/20, 56, 35, 11, 27, 2, 4
2021/1/21, 90, 39, 21, 25, 2, 6
2021/1/22, 117, 23, 25, 17, 2, 6
2021/1/23, 116, 68, , 22, 2, 8
2021/1/24, 162, 29, 26, 24, 5, 3
2021/1/25, 72, 23, , 26, 2, 12
2021/1/26, 102, 54, 32, 16, 3, 8
2021/1/27, 130, 88, 24, 16, 2, 8
2021/1/28, 151, 62, 26, 14, 3, 5
2021/1/29, 65, 58, , 18, 3, 6
2021/1/30, 80, 34, , 21, 3, 6
2021/1/31, 69, 54, 11, 31, 2, 10
2021/2/1, 140, 65, 2, 16, 2, 7
2021/2/2, 118, 59, , 21, 2, 4
2021/2/3, 79, 59, 35, 19, 3, 6
2021/2/4, 124, 44, 23, 20, 2, 6
2021/2/5, 100, 56, 32, 16, 2, 7
2021/2/6, 136, 62, 44, 26, 3, 8
2021/2/7, 148, 38, 32, 9, 2, 4
2021/2/8, 74, 21, 29, 10, 2, 2
2021/2/9, 49, 20, 27, 9, 2, 2
2021/2/10, 49, 16, 21, 13, 2, 3
2021/2/11, 58, 28, 40, 10, 3, 3
2021/2/12, 77, 32, 38, 11, 4, 3
2021/2/13, 78, 37, 32, 10, 2, 4
2021/2/14, 103, 43, 23, 8, 2, 5
2021/2/15, 114, 35, 35, 10, 2, 4
2021/2/16, 79, 37, 34, 6, 1, 4
2021/2/17, 72, 31, 25, 13, 1, 5
2021/2/18, 68, 41, , 16, 2, 6
2021/2/19, 104, 38, 28, 14, 1, 5
2021/2/20, 89, 38, 50, 15, 2, 5
2021/2/21, 84, 60, 53, 19, 2, 7
2021/2/22, 115, 33, 35, 8, , 3
2021/2/23, 48, 32, 26, 11, 1, 2
2021/2/24, 48, 49, , 13, 1, 5
2021/2/25, 72, 15, 32, 11, , 4
2021/2/26, 48, 21, 32, 10, , 2
2021/2/27, 53, 13, 23, 13, 1, 2
2021/2/28, 54, 26, 19, 15, 1, 4
2021/3/1, 72, 40, 28, 13, 1, 5
2021/3/2, 83, 42, 33, 15, , 3
2021/3/3, 54, 46, 32, 20, , 5
2021/3/4, 107, 41, 26, 25, , 4
2021/3/5, 115, 36, , 15, 1, 4
2021/3/6, 80, 24, , 12, , 4
2021/3/7, 60, 36, 30, 17, 1, 4
2021/3/8, 87, 34, 22, 27, 1, 4
2021/3/9, 84, 46, 44, 24, 1, 4
2021/3/10, 110, 50, 21, 22, , 4
2021/3/11, 124, 41, , 19, , 5
2021/3/12, 121, 54, 43, 28, 2, 4
2021/3/13, 145, 61, 55, 20, 1, 4
2021/3/14, 144, 50, , 21, 1, 5
2021/3/15, 112, 52, 34, 20, , 6
2021/3/16, 112, 67, 25, 27, 1, 4
2021/3/17, 64, 55, 19, 21, , 4
2021/3/18, 71, 39, 17, 25, , 4
2021/3/19, 74, 37, 25, 18, , 6
2021/3/20, 100, 80, 32, 15, 2, 6
2021/3/21, 138, 51, 34, 22, 2, 5
2021/3/22, 80, 55, 56, 25, 2, 5
2021/3/23, 116, 29, 37, 20, 1, 3
2021/3/24, 73, 50, 64, 25, 2, 2
2021/3/25, 109, 36, 43, 19, 1, 1
2021/3/26, 84, 26, 25, 15, 1, 3
2021/3/27, 79, 76, 60, 17, 1, 4
2021/3/28, 146, 62, 64, 19, 1, 4
2021/3/29, 134, 221, 36, 17, 1, 2
2021/3/30, 141, 120, 27, 20, , 3
2021/3/31, 122, 36, 17, 24, , 5
2020/10/1, 89, 26, 69, 9, 2, 4
2020/10/2, 67, 22, 31, 10, 2, 3
2020/10/3, 47, 18, 34, 8, 2, 4
2020/10/4, 35, 33, 33, 9, 2, 4
2020/10/5, 43, 26, 34, 10, 3, 3
2020/10/6, 43, 22, 36, 10, 2, 3
2020/10/7, 37, 29, 49, 11, 2, 3
2020/10/8, 48, 31, 46, 14, 2, 4
2020/10/9, 53, 35, 47, 19, 3, 4
2020/10/10, 63, 33, 59, 16, 2, 4
2020/10/11, 66, 33, 46, 17, 2, 4
2020/10/12, 68, 39, 42, 17, 3, 5
2020/10/13, 81, 29, 44, 14, 3, 4
2020/10/14, 37, 30, 35, 10, 2, 5
2020/10/15, 43, 18, 24, 18, 2, 6
2020/10/16, 61, 31, 44, 16, 3, 7
2020/10/17, 84, 35, 46, 19, 3, 7
2020/10/18, 75, 28, 35, 23, 3, 5
2020/10/19, 58, 34, 49, 22, 3, 3
2020/10/20, 69, 48, 31, 32, 3, 5
2020/10/21, 108, 66, 49, 23, 4, 8
2020/10/22, 142, 78, 39, 20, 4, 4
2020/10/23, 79, 40, 34, 23, 3, 4
2020/10/24, 65, 32, 43, 25, 3, 3
2020/10/25, 59, 31, 39, 22, 2, 3
2020/10/26, 60, 28, 36, 19, 3, 3
2020/10/27, 70, 33, 33, 22, 3, 3
2020/10/28, 70, 38, 32, 14, 3, 3
2020/10/29, 61, 34, 34, 23, 3, 3
2020/10/30, 56, 38, 46, 23, 3, 3
2020/10/31, 63, 52, 40, 27, 4, 5
2020/11/1, 112, 71, 55, 20, 3, 7
2020/11/2, 154, 57, 34, 16, 3, 3
2020/11/3, 77, 34, 26, 20, 3, 3
2020/11/4, 49, 28, 34, 20, 2, 2
2020/11/5, 43, 45, 44, 28, 4, 5
2020/11/6, 96, 73, 56, 34, 6, 10
2020/11/7, 163, 85, 46, 21, 5, 6
2020/11/8, 124, 63, 31, 18, 2, 4
2020/11/9, 62, 48, 30, 27, 2, 5
2020/11/10, 69, 39, 32, 27, 1, 5
2020/11/11, 63, 32, 32, 26, 1, 4
2020/11/12, 62, 27, 32, 27, 1, 4
2020/11/13, 64, 43, 40, 26, 2, 4
2020/11/14, 84, 43, 38, 23, 2, 4
2020/11/15, 95, 36, 22, 26, 1, 4
2020/11/16, 74, 26, 24, 17, 1, 4
2020/11/17, 49, 31, 35, 12, 2, 4
2020/11/18, 47, 42, 28, 19, 2, 9
2020/11/19, 98, 41, 25, 15, 1, 8
2020/11/20, 104, 27, 22, 14, 1, 4
2020/11/21, 41, 15, 19, 13, 1, 6
2020/11/22, 49, 29, 15, 14, 1, 5
2020/11/23, 70, 17, 14, 18, 1, 4
2020/11/24, 60, 14, 11, 22, 1, 5
2020/11/25, 48, 16, 18, 20, 1, 8
2020/11/26, 54, 23, 18, 14, 1, 5
2020/11/27, 70, 32, 22, 13, 1, 4
2020/11/28, 74, 31, 23, 16, 2, 4
2020/11/29, 78, 51, 28, 19, 2, 6
2020/11/30, 139, 34, 26, 19, 1, 5
2020/12/1, 84, 28, 16, 22, 1, 4
2020/12/2, 54, 49, 23, 17, 2, 8
2020/12/3, 132, 37, 16, 22, 3, 7
2020/12/4, 93, 40, 15, 30, 2, 5
2020/12/5, 89, 42, 20, 30, 1, 5
2020/12/6, 85, 40, 22, 22, 1, 5
2020/12/7, 102, 55, 23, 20, 2, 5
2020/12/8, 132, 29, 27, 26, 2, 4
2020/12/9, 70, 62, 9, 32, 3, 8
2020/12/10, 140, 82, 2, 29, 2, 12
2020/12/11, 178, 110, 29, 34, 3, 14
2020/12/12, 211, 94, 38, 31, 3, 12
2020/12/13, 186, 21, 19, 12, 1, 4
2020/12/14, 58, 26, 19, 16, 2, 3
2020/12/15, 68, 41, 19, 21, 3, 5
2020/12/16, 107, 40, 17, 26, 2, 4
2020/12/17, 100, 46, 18, 25, 2, 4
2020/12/18, 125, 45, 26, 21, 3, 5
2020/12/19, 111, 28, 21, 22, 2, 3
2020/12/20, 64, 45, 18, 35, 3, 7
2020/12/21, 107, 58, 24, 41, 2, 6
2020/12/22, 153, 55, 15, 38, 2, 5
2020/12/23, 142, 80, 33, 36, 4, 8
2020/12/24, 163, 63, 22, 33, 3, 3
2020/12/25, 96, 34, 20, 26, 1, 2
2020/12/26, 62, 50, 12, 34, 3, 6
2020/12/27, 126, 66, 31, 32, 2, 10
2020/12/28, 143, 26, 17, 25, 1, 7
2020/12/29, 67, 41, 21, 7, 2, 7
2020/12/30, 63, 51, 20, 13, 3, 9
2020/12/31, 89, 45, 20, 20, 3, 6
2021/1/1, 98, 52, 17, 28, 3, 7
2021/1/2, 129, 46, 26, 22, 1, 4
2021/1/3, 103, 37, 22, 22, 2, 3
2020/7/1, 60, 17, 37, 10, 2, 6
2020/7/2, 46, 14, 39, 10, 2, 6
2020/7/3, 49, 17, 40, 9, 2, 5
2020/7/4, 59, 35, 23, 16, 2, 3
2020/7/5, 101, 23, 15, 19, 2, 3
2020/7/6, 71, 22, 55, 9, 2, 4
2020/7/7, 65, 21, 42, 12, 2, 3
2020/7/8, 66, 19, 18, 16, 2, 4
2020/7/9, 63, 26, 21, 14, 2, 5
2020/7/10, 77, 33, 23, 16, 2, 4
2020/7/11, 96, 44, 80, 12, 2, 4
2020/7/12, 106, 28, 27, 13, 2, 6
2020/7/13, 68, 33, 39, 12, 2, 6
2020/7/14, 96, 15, 35, 16, 2, 4
2020/7/15, 52, 16, 33, 15, 2, 5
2020/7/16, 54, 21, 23, 17, , 4
2020/7/17, 67, 41, 56, 14, 2, 6
2020/7/18, 108, 39, 61, 12, 2, 7
2020/7/19, 98, 29, 16, 19, 2, 9
2020/7/20, 86, 48, 83, 14, 2, 6
2020/7/21, 134, 44, 89, 15, 2, 6
2020/7/22, 113, 36, 73, 13, 2, 5
2020/7/23, 76, 34, 58, 12, 2, 7
2020/7/24, 90, 49, 103, 15, 3, 7
2020/7/25, 127, 52, 104, 15, 2, 7
2020/7/26, 129, 37, 54, 12, 2, 5
2020/7/27, 97, 43, 91, 17, 2, 5
2020/7/28, 114, 22, 69, 12, 3, 3
2020/7/29, 59, 15, 37, 8, 2, 3
2020/7/30, 38, 20, 24, 9, 2, 3
2020/7/31, 36, 19, 41, 8, 2, 3
2020/8/1, 39, 24, 44, 9, 3, 3
2020/8/2, 51, 18, 26, 5, 2, 3
2020/8/3, 44, 17, 20, 4, 1, 4
2020/8/4, 30, 14, 28, 6, 2, 5
2020/8/5, 36, 27, 61, 10, 2, 6
2020/8/6, 65, 35, 61, 12, 2, 6
2020/8/7, 77, 28, 56, 9, 2, 5
2020/8/8, 63, 36, 73, 7, 2, 6
2020/8/9, 80, 30, 53, 14, 2, 5
2020/8/10, 72, 27, 55, 13, 2, 3
2020/8/11, 58, 26, 50, 11, 2, 3
2020/8/12, 53, 31, 74, 11, 3, 4
2020/8/13, 67, 40, 84, 15, 3, 4
2020/8/14, 84, 24, 67, 11, 2, 3
2020/8/15, 56, 26, 66, 9, 2, 3
2020/8/16, 59, 33, 48, 8, 3, 3
2020/8/17, 77, 40, 45, 7, 2, 6
2020/8/18, 84, 31, 52, 7, 2, 3
2020/8/19, 74, 33, 58, 10, 2, 2
2020/8/20, 79, 26, 43, 7, 2, 1
2020/8/21, 71, 29, 37, 8, 2, 1
2020/8/22, 74, 28, 33, 8, 2, 1
2020/8/23, 70, 22, 34, 10, 2, 2
2020/8/24, 58, 25, 63, 10, 2, 4
2020/8/25, 52, 33, 71, 7, 2, 5
2020/8/26, 71, 33, 67, 8, 2, 5
2020/8/27, 90, 17, 38, 10, 2, 5
2020/8/28, 60, 23, 31, 14, 2, 5
2020/8/29, 73, 33, 35, 13, 2, 4
2020/8/30, 93, 17, 28, 8, 2, 2
2020/8/31, 53, 21, 31, 7, 2, 3
2020/9/1, 55, 24, 35, 7, 2, 4
2020/9/2, 62, 44, 98, 15, 3, 7
2020/9/3, 99, 48, 104, 19, 3, 6
2020/9/4, 106, 29, 77, 15, 2, 4
2020/9/5, 65, 37, 71, 12, 2, 5
2020/9/6, 72, 58, 123, 14, 4, 8
2020/9/7, 125, 53, 112, 20, 4, 7
2020/9/8, 114, 33, 111, 11, 3, 5
2020/9/9, 80, 31, 67, 12, 2, 5
2020/9/10, 78, 27, 34, 16, 2, 6
2020/9/11, 83, 23, 43, 13, 2, 6
2020/9/12, 69, 32, 59, 19, 2, 5
2020/9/13, 83, 23, 29, 17, 2, 5
2020/9/14, 73, 22, 26, 20, 2, 6
2020/9/15, 71, 38, 37, 17, 2, 9
2020/9/16, 107, 24, 38, 13, 2, 8
2020/9/17, 76, 22, 30, 18, 2, 7
2020/9/18, 67, 60, 26, 24, 4, 10
2020/9/19, 157, 38, 50, 27, 3, 8
2020/9/20, 95, 33, 45, 24, 2, 5
2020/9/21, 74, 30, 29, 31, 2, 4
2020/9/22, 60, 19, 23, 20, 2, 4
2020/9/23, 51, 29, 45, 20, 2, 4
2020/9/24, 68, 30, 40, 21, 2, 4
2020/9/25, 59, 30, 41, 20, 2, 4
2020/9/26, 56, 28, 39, 18, 2, 3
2020/9/27, 50, 25, 40, 15, 2, 3
2020/9/28, 43, 27, 37, 20, 3, 3
2020/9/29, 48, 31, 45, 19, 2, 4
2020/9/30, 58, 38, 69, 12, 2, 5
2020/4/1, 112, 41, 37, 16, 3, 3
2020/4/2, 71, 43, 38, 15, 3, 2
2020/4/3, 86, 55, 60, 19, 3, 3
2020/4/4, 125, 39, 41, 9, 3, 2
2020/4/5, 51, 36, 30, 14, 2, 2
2020/4/6, 61, 38, 28, 22, 3, 3
2020/4/7, 83, 38, 62, 23, 3, 2
2020/4/8, 85, 55, 76, 20, 3, 3
2020/4/9, 133, 39, 51, 10, 2, 2
2020/4/10, 80, 25, 33, 10, 2, 3
2020/4/11, 70, 48, 49, 10, 3, 5
2020/4/12, 126, 60, 68, 17, 3, 5
2020/4/13, 139, 60, 93, 21, 3, 5
2020/4/14, 153, 50, 66, 22, 4, 5
2020/4/15, 118, 49, 77, 20, 3, 5
2020/4/16, 106, 58, 38, 20, 4, 7
2020/4/17, 126, 60, 47, 14, 3, 7
2020/4/18, 113, 30, 44, 5, 2, 6
2020/4/19, 89, 42, 86, 8, 2, 6
2020/4/20, 116, 32, 39, 11, 2, 3
2020/4/21, 76, 36, 61, 10, 2, 3
2020/4/22, 83, 44, 49, 9, 3, 3
2020/4/23, 78, 52, 72, 18, 5, 4
2020/4/24, 107, 58, 75, 21, 4, 5
2020/4/25, 119, 63, 54, 15, 3, 5
2020/4/26, 118, 35, 42, 12, 2, 3
2020/4/27, 70, 29, 51, 15, 2, 3
2020/4/28, 67, 34, 75, 10, 3, 3
2020/4/29, 71, 46, 104, 13, 4, 5
2020/4/30, 105, , , , , 
2020/6/16, 73, 59, 87, 12, 2, 4
2020/6/17, 131, 25, 39, 12, 2, 5
2020/6/18, 70, 21, 66, 9, 2, 4
2020/6/19, 65, 32, 45, 12, 2, 4
2020/6/20, 96, 11, 31, 11, , 3
2020/6/21, 42, 14, 31, 12, 2, 3
2020/6/22, 46, 22, 43, 11, 2, 4
2020/6/23, 70, 27, 39, 15, 2, 6
2020/6/24, 81, 35, 37, 13, 2, 6
2020/6/25, 100, 31, 64, 11, 2, 5
2020/6/26, 91, 20, 24, 11, 2, 4
2020/6/27, 67, 23, 30, 15, , 4
2020/6/28, 73, 26, 35, 10, 2, 5
2020/6/29, 79, 32, 111, 12, 3, 8
2020/6/30, 90, 21, 58, 11, 2, 5
2020/1/1, 59, 29, 9, 25, 2, 5
2020/1/2, 82, 48, 1, 25, 2, 8
2020/1/3, 129, 50, 12, 23, 2, 7
2020/1/4, 131, 41, 24, 17, 2, 6
2020/1/5, 105, 22, 28, 17, 2, 6
2020/1/6, 63, 33, 12, 21, 2, 11
2020/1/7, 92, 44, 14, 18, 2, 10
2020/1/8, 122, 37, 15, 21, 2, 8
2020/1/9, 106, 16, 15, 17, 1, 6
2020/1/10, 54, 28, 19, 14, 1, 7
2020/1/11, 84, 79, 27, 18, 3, 12
2020/1/12, 175, 82, 24, 26, 3, 13
2020/1/13, 178, 94, 24, 26, 3, 14
2020/1/14, 193, 42, 19, 22, 2, 8
2020/1/15, 118, 10, 23, 12, 1, 6
2020/1/16, 38, 39, 17, 13, 1, 8
2020/1/17, 110, 56, 18, 12, 2, 6
2020/1/18, 145, 60, 27, 19, 2, 7
2020/1/19, 157, 82, 42, 29, 4, 10
2020/1/20, 180, 79, 44, 17, 2, 9
2020/1/21, 176, 61, 29, 14, 2, 9
2020/1/22, 158, 31, 24, 11, , 6
2020/1/23, 88, 42, 35, 7, 2, 5
2020/1/24, 107, 16, 25, 5, , 3
2020/1/25, 47, 13, 29, 5, , 4
2020/1/26, 45, 22, 29, 4, 1, 5
2020/1/27, 70, 59, 37, 6, 2, 8
2020/1/28, 152, 58, 36, 6, 3, 5
2020/1/29, 154, 66, 35, 7, 3, 8
2020/1/30, 163, 55, 36, 11, 4, 7
2020/1/31, 137, 26, 34, 11, 2, 3
2020/2/1, 81, 32, 36, 9, 2, 3
2020/2/2, 95, 56, 39, 11, 2, 5
2020/2/3, 145, 22, 34, 9, 2, 2
2020/2/4, 69, 30, 34, 10, 2, 3
2020/2/5, 83, 18, 26, 5, 2, 2
2020/2/6, 57, 20, 26, 5, 2, 3
2020/2/7, 65, 35, 28, 6, 2, 4
2020/2/8, 101, 59, 35, 9, 2, 6
2020/2/9, 154, 45, 39, 8, 4, 4
2020/2/10, 122, 27, 31, 7, 2, 4
2020/2/11, 81, 41, 26, 10, 2, 5
2020/2/12, 114, 43, 26, 10, 2, 5
2020/2/13, 121, 17, 24, 9, 2, 4
2020/2/14, 60, 10, 18, 7, 2, 5
2020/2/15, 40, 31, 31, 4, 2, 4
2020/2/16, 73, 23, 33, 5, 2, 4
2020/2/17, 58, 23, 32, 10, 2, 4
2020/2/18, 72, 20, 37, 11, 2, 3
2020/2/19, 65, 20, 33, 13, 2, 3
2020/2/20, 62, 26, 33, 11, 2, 3
2020/2/21, 82, 70, 43, 11, 3, 5
2020/2/22, 148, 52, 40, 11, 2, 4
2020/2/23, 101, 57, 44, 11, 2, 5
2020/2/24, 114, 50, 37, 12, 2, 6
2020/2/25, 117, 35, 26, 9, 2, 6
2020/2/26, 90, 41, 34, 8, 2, 4
2020/2/27, 90, 38, 26, 11, 2, 6
2020/2/28, 95, 27, 22, 12, 2, 6
2020/2/29, 83, 18, 26, 8, , 4
2020/3/1, 62, 27, 31, 7, 2, 5
2020/3/2, 81, 29, 27, 11, 2, 2
2020/3/3, 72, 34, 33, 11, 2, 4
2020/3/4, 94, 28, 38, 10, 2, 3
2020/3/5, 77, 29, 40, 14, 2, 3
2020/3/6, 75, 58, 31, 17, 2, 5
2020/3/7, 144, 26, 37, 11, 2, 3
2020/3/8, 77, 13, 30, 12, 2, 3
2020/3/9, 49, 28, 34, 10, 2, 4
2020/3/10, 82, 59, 44, 21, 2, 6
2020/3/11, 154, 46, 36, 14, 2, 5
2020/3/12, 120, 30, 29, 13, 2, 4
2020/3/13, 85, 38, 34, 11, 2, 4
2020/3/14, 77, 54, 44, 22, 3, 5
2020/3/15, 113, 35, 32, 13, 3, 3
2020/3/16, 59, 41, 49, 16, 3, 4
2020/3/17, 88, 59, 63, 21, 4, 5
2020/3/18, 139, 59, 35, 18, 3, 5
2020/3/19, 102, 48, 44, 17, 3, 4
2020/3/20, 59, 51, 51, 18, 4, 5
2020/3/21, 102, 51, 38, 12, 2, 6
2020/3/22, 122, 23, 33, 14, 4, 4
2020/3/23, 48, 33, 42, 18, 2, 4
2020/3/24, 79, 33, 43, 11, 2, 5
2020/3/25, 70, 31, 19, 19, 2, 7
2020/3/26, 90, 29, 32, 8, 2, 5
2020/3/27, 50, 18, 28, 9, 2, 5
2020/3/28, 37, 25, 21, 12, 2, 5
2020/3/29, 39, 16, 26, 13, , 5
2020/3/30, 52, 23, 30, 16, 3, 3
2020/3/31, 64, 40, 45, 13, 3, 4
2019/10/1, 31, 15, 25, 6, 1, 3
2019/10/2, 40, 27, 45, 12, 2, 4
2019/10/3, 66, 34, 50, 12, 2, 4
2019/10/4, 93, 31, 43, 9, 2, 5
2019/10/5, 77, 24, 40, 9, 2, 3
2019/10/6, 34, 41, 27, 18, 2, 5
2019/10/7, 92, 42, 30, 18, 2, 9
2019/10/8, 118, 46, 37, 26, 3, 7
2019/10/9, 102, 28, 72, 17, 2, 4
2019/10/10, 55, 41, 31, 22, 2, 6
2019/10/11, 100, 41, 52, 13, 2, 5
2019/10/12, 93, 29, 45, 13, 2, 4
2019/10/13, 65, 29, 35, 13, 3, 4
2019/10/14, 63, 24, 33, 11, 1, 2
2019/10/15, 27, 32, 33, 18, 2, 4
2019/10/16, 54, 34, 43, 20, 2, 4
2019/10/17, 68, 32, 46, 20, 2, 4
2019/10/18, 67, 39, 59, 23, 2, 5
2019/10/19, 87, 41, 67, 21, 2, 6
2019/10/20, 107, 42, 45, 25, 2, 6
2019/10/21, 106, 34, 40, 26, 2, 5
2019/10/22, 77, 47, 45, 26, 2, 5
2019/10/23, 105, 39, 50, 23, 2, 5
2019/10/24, 81, 54, 60, 24, 2, 6
2019/10/25, 119, 33, 29, 16, 2, 5
2019/10/26, 75, 36, 19, 24, 2, 5
2019/10/27, 76, 53, 35, 28, 2, 7
2019/10/28, 143, 112, 44, 31, 4, 8
2019/10/29, 135, 125, 64, 30, 3, 6
2019/10/30, 123, 133, 80, 29, 3, 5
2019/10/31, 145, 78, 52, 39, 2, 5
2019/11/1, 126, 89, 80, 27, 3, 6
2019/11/2, 148, 55, 45, 16, 3, 6
2019/11/3, 113, 44, 44, 16, 2, 6
2019/11/4, 96, 36, 39, 20, 2, 3
2019/11/5, 67, 26, 35, 22, 2, 3
2019/11/6, 59, 39, 45, 22, 2, 4
2019/11/7, 88, 37, 38, 15, 2, 3
2019/11/8, 64, 30, 34, 26, 2, 3
2019/11/9, 64, 48, 63, 20, 3, 4
2019/11/10, 110, 72, 37, 31, 4, 5
2019/11/11, 124, 62, 31, 29, 2, 4
2019/11/12, 87, 61, 41, 23, 3, 5
2019/11/13, 127, 69, 29, 20, 2, 3
2019/11/14, 73, 49, 48, 17, 3, 3
2019/11/15, 63, 41, 53, 19, 2, 4
2019/11/16, 70, 43, 35, 20, 2, 5
2019/11/17, 81, 73, 27, 16, 2, 6
