date, pm25, pm10, o3, no2, so2, co
2019/11/18, 123, 102, 24, 21, 3, 6
2019/11/19, 104, 64, 28, 26, 2, 5
2019/11/20, 75, 37, 21, 29, 2, 5
2019/11/21, 54, 49, 16, 29, 2, 5
2019/11/22, 76, 30, 20, 20, 1, 3
2019/11/23, 65, 32, 32, 13, 1, 4
2019/11/24, 89, 28, 25, 10, 1, 2
2019/11/25, 39, 29, 15, 20, 2, 5
2019/11/26, 61, 19, 20, 17, 1, 5
2019/11/27, 63, 28, 25, 12, 1, 4
2019/11/28, 63, 34, 17, 20, 1, 5
2019/11/29, 64, 32, 9, 28, 1, 5
2019/11/30, 65, 25, 18, 14, 1, 7
2019/12/1, 78, 58, 26, 20, 3, 9
2019/12/2, 148, 73, 35, 32, 5, 10
2019/12/3, 169, 80, 23, 39, 5, 11
2019/12/4, 176, 60, 25, 30, 4, 9
2019/12/5, 144, 21, 31, 13, 2, 4
2019/12/6, 50, 40, 31, 29, 3, 6
2019/12/7, 105, 65, 36, 34, 3, 10
2019/12/8, 161, 76, 30, 43, 4, 8
2019/12/9, 172, 67, 32, 44, 4, 6
2019/12/10, 163, 84, 35, 37, 5, 9
2019/12/11, 180, 50, 26, 25, 3, 7
2019/12/12, 116, 46, 36, 31, 3, 5
2019/12/13, 101, 64, 29, 30, 3, 7
2019/12/14, 144, 32, 33, 16, 2, 4
2019/12/15, 72, 36, 35, 23, 2, 5
2019/12/16, 97, 61, 7, 26, 2, 10
2019/12/17, 152, 37, 18, 17, 1, 6
2019/12/18, 90, 29, 15, 19, 1, 4
2019/12/19, 84, 46, 14, 30, 1, 6
2019/12/20, 125, 32, 21, 27, 1, 5
2019/12/21, 97, 20, 23, 24, 1, 5
2019/12/22, 64, 36, 21, 26, 1, 6
2019/12/23, 97, 35, 21, 22, , 5
2019/12/24, 88, 30, 14, 29, 1, 5
2019/12/25, 77, 31, 20, 17, 1, 8
2019/12/26, 93, 60, 23, 24, 2, 9
2019/12/27, 155, 60, 30, 27, 3, 9
2019/12/28, 152, 40, 13, 25, 3, 7
2019/12/29, 110, , , , , 
2019/7/1, 60, 21, 47, 14, 2, 3
2019/7/2, 64, 26, 59, 11, 2, 4
2019/7/3, 77, 41, 53, 14, 2, 4
2019/7/4, 115, 40, 57, 12, 2, 4
2019/7/5, 112, 34, 57, 9, 2, 4
2019/7/6, 96, 27, 89, 9, 2, 5
2019/7/7, 79, 51, 106, 15, 3, 5
2019/7/8, 134, 15, 30, 11, 2, 3
2019/7/9, 55, 13, 32, 11, 1, 3
2019/7/10, 51, 32, 59, 15, 2, 4
2019/7/11, 94, 31, 32, 15, 2, 4
2019/7/12, 91, 10, 37, 14, 1, 4
2019/7/13, 37, 37, 84, 13, 2, 5
2019/7/14, 105, 23, 58, 12, 2, 4
2019/7/15, 68, 18, 29, 12, 1, 4
2019/7/16, 58, 21, 39, 9, 2, 3
2019/7/17, 64, 13, 20, 7, 2, 3
2019/7/18, 36, 13, 19, 8, 1, 3
2019/7/19, 35, 22, 47, 9, 2, 4
2019/7/20, 63, 41, 81, 11, 2, 4
2019/7/21, 101, 32, 67, 9, 2, 5
2019/7/22, 86, 30, 86, 9, 3, 4
2019/7/23, 72, 38, 70, 14, 2, 6
2019/7/24, 90, 41, 80, 13, 3, 6
2019/7/25, 97, 45, 81, 12, 3, 6
2019/7/26, 108, 51, 68, 14, 3, 7
2019/7/27, 104, 32, 53, 7, 3, 7
2019/7/28, 63, 25, 66, 7, 3, 6
2019/7/29, 55, 25, 69, 8, 3, 7
2019/7/30, 54, 20, 53, 7, 3, 6
2019/7/31, 45, 14, 37, 6, 2, 1
2019/8/1, 37, 13, 23, 6, 2, 2
2019/8/2, 31, 18, 22, 7, 2, 2
2019/8/3, 42, 9, 16, 10, 1, 2
2019/8/4, 23, 15, 20, 8, 1, 2
2019/8/5, 31, 20, 32, 9, 2, 2
2019/8/6, 57, 28, 35, 8, 1, 2
2019/8/7, 80, 18, 16, 6, 2, 
2019/8/8, 48, 18, 13, 5, 2, 
2019/8/9, 32, 11, 31, 2, 1, 3
2019/8/10, 31, 9, 37, 5, 1, 3
2019/8/11, 31, 24, 72, 9, 2, 4
2019/8/12, 62, 36, 83, 18, 2, 5
2019/8/13, 92, 42, 109, 15, 2, 6
2019/8/14, 112, 46, 101, 12, 2, 8
2019/8/15, 121, 47, 106, 14, 3, 7
2019/8/16, 121, 53, 126, 12, 3, 6
2019/8/17, 136, 42, 85, 13, 2, 6
2019/8/18, 112, 25, 70, 16, 2, 5
2019/8/19, 70, 23, 61, 11, 2, 5
2019/8/20, 63, 33, 97, 15, 2, 5
2019/8/21, 79, 43, 97, 12, 2, 5
2019/8/22, 99, 36, 45, 13, 2, 5
2019/8/23, 96, 23, 31, 13, 2, 5
2019/8/24, 70, 14, 22, 7, 1, 3
2019/8/25, 38, 22, 61, 7, 2, 4
2019/8/26, 56, 31, 52, 14, 3, 6
2019/8/27, 72, 26, 47, 14, 2, 6
2019/8/28, 76, 18, 36, 12, 1, 5
2019/8/29, 62, 43, 94, 17, 3, 6
2019/8/30, 114, 44, 66, 15, 2, 6
2019/8/31, 107, 15, 43, 12, 1, 5
2019/9/1, 53, 13, 24, 18, 1, 5
2019/9/2, 43, 19, 19, 18, 1, 5
2019/9/3, 62, 39, 14, 25, 2, 6
2019/9/4, 110, 20, 15, 16, 1, 4
2019/9/5, 59, 12, 12, 8, 1, 3
2019/9/6, 32, 22, 54, 10, 1, 4
2019/9/7, 62, 46, 98, 17, 2, 6
2019/9/8, 117, 40, 74, 11, 2, 5
2019/9/9, 109, 41, 91, 17, 2, 5
2019/9/10, 113, 45, 61, 12, 2, 5
2019/9/11, 125, 32, 65, 11, 2, 5
2019/9/12, 81, 24, 55, 10, 2, 4
2019/9/13, 60, 27, 42, 12, 2, 5
2019/9/14, 52, 23, 45, 8, 2, 6
2019/9/15, 43, 33, 58, 11, 2, 5
2019/9/16, 52, 40, 56, 11, 2, 6
2019/9/17, 78, 32, 54, 10, 2, 5
2019/9/18, 53, 31, 41, 9, 2, 3
2019/9/19, 38, 30, 49, 16, 2, 4
2019/9/20, 48, 17, 38, 9, 1, 4
2019/9/21, 36, 20, 39, 7, 1, 5
2019/9/22, 32, 44, 53, 17, 3, 6
2019/9/23, 74, 49, 96, 23, 4, 8
2019/9/24, 99, 54, 87, 29, 3, 8
2019/9/25, 131, 30, 63, 16, 2, 5
2019/9/26, 72, 33, 51, 19, 2, 5
2019/9/27, 79, 39, 64, 16, 2, 5
2019/9/28, 90, 36, 53, 14, 2, 5
2019/9/29, 92, 35, 40, 15, 1, 4
2019/9/30, 88, 10, 17, 6, 1, 3
2019/4/1, 106, 50, 48, 20, 3, 5
2019/4/2, 87, 58, 38, 31, 5, 6
2019/4/3, 144, 37, 34, 16, 2, 5
2019/4/4, 106, 58, 67, 19, 5, 6
2019/4/5, 150, 55, 63, 15, 5, 6
2019/4/6, 138, 71, 75, 18, 6, 8
2019/4/7, 146, 72, 65, 17, 4, 8
2019/4/8, 154, 35, 46, 7, 3, 7
2019/4/9, 90, 30, 30, 11, 2, 5
2019/4/10, 89, 32, 37, 19, 3, 4
2019/4/11, 82, 53, 59, 22, 5, 5
2019/4/12, 141, 30, 53, 11, 4, 3
2019/4/13, 82, 47, 43, 13, 4, 6
2019/4/14, 123, 53, 50, 16, 3, 5
2019/4/15, 108, 44, 44, 12, 3, 4
2019/4/16, 69, 49, 62, 16, 2, 5
2019/4/17, 130, 54, 88, 16, 3, 6
2019/4/18, 127, 45, 39, 16, 2, 5
2019/4/19, 117, 21, 36, 11, 2, 4
2019/4/20, 62, 26, 35, 14, 2, 4
2019/4/21, 77, 18, 19, 15, , 4
2019/4/22, 62, 37, 46, 19, 2, 8
2019/4/23, 102, 77, 43, 35, 3, 11
2019/4/24, 173, 45, 36, 24, 2, 6
2019/4/25, 124, 35, 31, 16, 2, 5
2019/4/26, 80, 29, 49, 13, 2, 4
2019/4/27, 60, 36, 35, 14, 2, 5
2019/4/28, 97, 42, 15, 22, 2, 5
2019/4/29, 119, 25, 28, 14, 2, 4
2019/4/30, 78, 59, 62, 17, 3, 6
2019/5/1, 132, 65, 49, 23, 3, 5
2019/5/2, 92, 57, 54, 26, 3, 4
2019/5/3, 92, 51, 68, 23, 4, 4
2019/5/4, 93, 49, 62, 10, 3, 4
2019/5/5, 120, 34, 43, 9, 3, 3
2019/5/6, 74, 37, 47, 14, 3, 3
2019/5/7, 61, 37, 56, 12, 2, 3
2019/5/8, 60, 48, 111, 16, 3, 4
2019/5/9, 102, 45, 109, 14, 3, 4
2019/5/10, 106, 48, 111, 17, 3, 4
2019/5/11, 116, 43, 88, 14, 3, 3
2019/5/12, 96, 29, 45, 13, 3, 3
2019/5/13, 74, 26, 46, 9, 2, 3
2019/5/14, 70, 23, 29, 10, 2, 3
2019/5/15, 71, 35, 29, 11, 2, 5
2019/5/16, 107, 24, 39, 9, 2, 4
2019/5/17, 75, 42, 39, 11, 2, 6
2019/5/18, 109, 53, 66, 10, 3, 6
2019/5/19, 138, 63, 64, 12, 3, 4
2019/5/20, 92, 64, 96, 17, 5, 4
2019/5/21, 98, 70, 115, 18, 5, 5
2019/5/22, 130, 73, 126, 20, 6, 6
2019/5/23, 151, 59, 100, 16, 4, 5
2019/5/24, 118, 41, 47, 7, 2, 4
2019/5/25, 76, 24, 32, 7, 2, 5
2019/5/26, 70, 28, 48, 8, , 5
2019/5/27, 81, 29, 50, 12, 2, 3
2019/5/28, 43, 41, 48, 26, 3, 3
2019/5/29, 72, 39, 68, 20, 3, 4
2019/5/30, 74, 57, 76, 16, 2, 6
2019/5/31, 146, 35, 49, 12, 2, 4
2019/6/1, 98, 23, 64, 9, 2, 3
2019/6/2, 67, 33, 73, 11, 2, 4
2019/6/3, 90, 41, 92, 11, 2, 4
2019/6/4, 106, 45, 68, 10, 2, 5
2019/6/5, 125, 28, 39, 8, 2, 4
2019/6/6, 70, 25, 64, 8, 3, 5
2019/6/7, 71, 28, 69, 8, 2, 4
2019/6/8, 83, 27, 67, 6, 2, 4
2019/6/9, 81, 46, 51, 12, 3, 6
2019/6/10, 123, 33, 64, 11, 2, 4
2019/6/11, 88, 20, 49, 11, 2, 3
2019/6/12, 63, 22, 42, 12, 2, 4
2019/6/13, 67, 22, 58, 13, 2, 3
2019/6/14, 62, 53, 129, 20, 4, 5
2019/6/15, 134, 65, 126, 15, 3, 6
2019/6/16, 160, 35, 65, 13, 4, 3
2019/6/17, 86, 16, 30, 13, 2, 4
2019/6/18, 57, 34, 37, 18, 2, 6
2019/6/19, 96, 24, 32, 17, 2, 4
2019/6/20, 74, 19, 31, 16, 2, 5
2019/6/21, 61, 33, 42, 19, , 6
2019/6/22, 89, 32, 56, 14, 2, 5
2019/6/23, 87, 24, 56, 12, 2, 4
2019/6/24, 73, 15, 36, 12, , 4
2019/6/25, 46, 15, 26, 15, 1, 4
2019/6/26, 51, 35, 83, 12, 2, 3
2019/6/27, 101, 41, 94, 13, 2, 4
2019/6/28, 113, 39, 39, 14, 2, 7
2019/6/29, 109, 18, 44, 11, 1, 5
2019/6/30, 56, 19, 40, 14, 2, 3
2019/1/1, 88, 63, 22, 20, 5, 8
2019/1/2, 154, 55, 19, 30, 3, 7
2019/1/3, 139, 28, 14, 26, 2, 5
2019/1/4, 87, 28, 9, 25, 2, 6
2019/1/5, 84, 29, 15, 24, 2, 8
2019/1/6, 83, 33, 14, 28, 2, 6
2019/1/7, 89, 48, 24, 19, 3, 7
2019/1/8, 127, 28, 16, 24, 3, 6
2019/1/9, 84, 20, 8, 29, , 4
2019/1/10, 67, 19, 9, 32, 2, 5
2019/1/11, 64, 39, 7, 30, 3, 9
2019/1/12, 112, 57, 16, 35, 3, 10
2019/1/13, 156, 65, 26, 43, 3, 8
2019/1/14, 156, 77, 34, 34, 3, 10
2019/1/15, 179, 45, 23, 21, 3, 5
2019/1/16, 86, 73, 18, 36, 5, 9
2019/1/17, 161, 83, 35, 35, 5, 9
2019/1/18, 175, 69, 22, 32, 4, 8
2019/1/19, 162, 80, 30, 23, 5, 9
2019/1/20, 163, 46, 27, 26, 4, 6
2019/1/21, 115, 71, 32, 33, 6, 7
2019/1/22, 167, 76, 36, 42, 6, 9
2019/1/23, 171, 87, 38, 48, 7, 10
2019/1/24, 183, 46, 33, 28, 3, 5
2019/1/25, 115, 29, 27, 11, 2, 3
2019/1/26, 59, 33, 35, 21, 2, 4
2019/1/27, 45, 50, 13, 30, 3, 7
2019/1/28, 109, 66, 25, 27, 3, 6
2019/1/29, 140, 45, 25, 23, 3, 4
2019/1/30, 98, 20, 31, 9, 1, 4
2019/1/31, 57, 57, 32, 11, 2, 7
2019/2/1, 142, 58, 35, 10, 3, 7
2019/2/2, 138, 62, 20, 12, 3, 10
2019/2/3, 145, 93, 35, 10, 3, 10
2019/2/4, 155, 57, 31, 9, 3, 4
2019/2/5, 72, 51, 34, 9, 2, 7
2019/2/6, 128, 36, 29, 7, 2, 6
2019/2/7, 86, 20, 24, 8, 2, 4
2019/2/8, 48, 16, 28, 6, 2, 5
2019/2/9, 45, 24, 25, 7, 2, 6
2019/2/10, 63, 25, 26, 9, 3, 8
2019/2/11, 75, 32, 26, 13, 2, 6
2019/2/12, 92, 29, 33, 9, 2, 6
2019/2/13, 75, 32, 34, 10, 2, 6
2019/2/14, 79, 19, 24, 16, 2, 5
2019/2/15, 63, 49, 28, 11, 3, 6
2019/2/16, 119, 35, 32, 11, 3, 4
2019/2/17, 82, 20, 24, 20, 2, 3
2019/2/18, 66, 32, 15, 22, 2, 6
2019/2/19, 93, 45, 16, 23, 2, 7
2019/2/20, 124, 51, 31, 19, 2, 6
2019/2/21, 143, 51, 25, 17, 2, 7
2019/2/22, 138, 97, 27, 26, 5, 11
2019/2/23, 198, 96, 46, 34, 4, 10
2019/2/24, 196, 80, 30, 33, 4, 8
2019/2/25, 174, 48, 32, 24, 3, 5
2019/2/26, 116, 32, 25, 20, 2, 5
2019/2/27, 82, 38, 28, 20, 3, 5
2019/2/28, 96, 74, 33, 35, 3, 8
2019/3/1, 158, 55, 33, 23, 2, 7
2019/3/2, 144, 66, 35, 22, 4, 9
2019/3/3, 163, 77, 43, 19, 4, 8
2019/3/4, 174, 71, 36, 21, 2, 7
2019/3/5, 167, 60, 46, 17, 2, 7
2019/3/6, 152, 70, 49, 12, 2, 7
2019/3/7, 141, 36, 35, 18, 2, 4
2019/3/8, 69, 37, 25, 28, 2, 5
2019/3/9, 101, 59, 17, 28, 3, 7
2019/3/10, 151, 75, 54, 30, 4, 8
2019/3/11, 159, 86, 46, 27, 5, 6
2019/3/12, 148, 57, 34, 21, 3, 4
2019/3/13, 74, 31, 37, 16, 3, 4
2019/3/14, 70, 53, 44, 22, 4, 5
2019/3/15, 133, 59, 58, 21, 4, 5
2019/3/16, 114, 72, 59, 27, 6, 7
2019/3/17, 166, 33, 39, 12, 3, 3
2019/3/18, 96, 39, 50, 18, 2, 3
2019/3/19, 108, 38, 49, 14, 3, 5
2019/3/20, 95, 53, 33, 17, 3, 7
2019/3/21, 138, 35, 32, 12, 3, 4
2019/3/22, 61, 31, 40, 16, 3, 3
2019/3/23, 72, 49, 55, 16, 3, 4
2019/3/24, 118, 56, 39, 22, 3, 5
2019/3/25, 146, 58, 48, 26, 4, 5
2019/3/26, 146, 52, 34, 30, 3, 6
2019/3/27, 143, 67, 21, 34, 4, 8
2019/3/28, 161, 57, 44, 19, 3, 5
2019/3/29, 144, 76, 40, 25, 4, 7
2019/3/30, 171, 47, 37, 14, 3, 4
2019/3/31, 103, 45, 55, 18, 4, 4
2018/10/1, 69, 47, 83, 17, 4, 6
2018/10/2, 82, 38, 72, 16, 4, 6
2018/10/3, 80, 39, 67, 10, 3, 6
2018/10/4, 74, 32, 50, 6, 2, 5
2018/10/5, 60, 45, 75, 11, 4, 6
2018/10/6, 82, 52, 104, 14, 3, 6
2018/10/7, 95, 44, 50, 14, 3, 5
2018/10/8, 66, 43, 44, 17, 3, 6
2018/10/9, 80, 44, 38, 12, 3, 7
2018/10/10, 88, 35, 43, 15, 3, 6
2018/10/11, 65, 36, 42, 20, 3, 5
2018/10/12, 67, 34, 55, 24, 3, 5
2018/10/13, 70, 27, 39, 16, 3, 3
2018/10/14, 59, 27, 48, 16, 2, 4
2018/10/15, 56, 31, 50, 15, 3, 5
2018/10/16, 82, 50, 72, 31, 4, 6
2018/10/17, 120, 39, 45, 17, 3, 5
2018/10/18, 96, 36, 40, 24, 3, 4
2018/10/19, 60, 35, 35, 23, 5, 5
2018/10/20, 64, 29, 40, 20, 3, 4
2018/10/21, 59, 21, 30, 21, 2, 5
2018/10/22, 65, 57, 56, 21, 4, 8
2018/10/23, 149, 74, 82, 24, 4, 8
2018/10/24, 155, 55, 60, 17, 3, 5
2018/10/25, 88, 61, 47, 14, 4, 8
2018/10/26, 145, , , , , 
2018/10/28, 116, 72, 63, 28, 12, 7
2018/10/29, 136, 48, 69, 16, 4, 7
2018/10/30, 103, 31, 45, 14, 3, 6
2018/10/31, 67, 27, 37, 15, 3, 5
2018/11/1, 57, 28, 39, 18, 2, 4
2018/11/2, 60, 26, 40, 16, 3, 4
2018/11/3, 63, 29, 45, 17, 3, 6
2018/11/4, 81, 33, 37, 13, 3, 4
2018/11/5, 92, 27, 44, 11, 3, 4
2018/11/6, 73, 38, 21, 18, 2, 7
2018/11/7, 107, 14, 16, 13, 2, 7
2018/11/8, 50, 41, 32, 23, 3, 8
2018/11/9, 113, 45, 43, 23, 3, 6
2018/11/10, 119, 47, 30, 20, 4, 7
2018/11/11, 124, 28, 33, 15, 2, 6
2018/11/12, 74, 36, 37, 23, 3, 6
2018/11/13, 78, 47, 41, 28, 3, 7
2018/11/14, 97, 39, 9, 40, 4, 7
2018/11/15, 81, 28, 31, 15, 2, 10
2018/11/16, 74, 28, 32, 14, 2, 5
2018/11/17, 61, 17, 26, 17, 2, 5
2018/11/18, 58, 54, 30, 20, 3, 10
2018/11/19, 143, 51, 35, 29, 4, 8
2018/11/20, 126, 13, 33, 19, 2, 5
2018/11/21, 50, 41, 37, 24, 3, 6
2018/11/22, 99, 52, 34, 37, 3, 6
2018/11/23, 124, 49, 38, 28, 4, 6
2018/11/24, 115, 71, 39, 36, 4, 8
2018/11/25, 166, 67, 31, 40, 3, 8
2018/11/26, 155, 80, 33, 43, 3, 12
2018/11/27, 177, 75, 39, 41, 3, 11
2018/11/28, 172, 82, 71, 46, 4, 11
2018/11/29, 178, 78, 48, 39, 3, 8
2018/11/30, 144, 62, 47, 29, 3, 4
2018/12/1, 109, 38, 25, 22, 3, 4
2018/12/2, 98, 45, 10, 26, 2, 6
2018/12/3, 126, 37, 15, 20, 2, 8
2018/12/4, 105, , , , , 
2018/12/10, 31, 20, 22, 16, 2, 5
2018/12/11, 60, 67, 19, 23, 5, 10
2018/12/12, 163, 68, 19, 35, 7, 11
2018/12/13, 165, 58, 18, 32, 5, 8
2018/12/14, 134, 24, 15, 27, 3, 3
2018/12/15, 59, 56, 22, 27, 4, 8
2018/12/16, 138, 73, 32, 31, 6, 9
2018/12/17, 168, 78, 25, 41, 7, 10
2018/12/18, 165, 73, 8, 44, 5, 7
2018/12/19, 148, 47, 19, 32, 3, 7
2018/12/20, 96, 51, 3, 26, 2, 7
2018/12/21, 121, 37, 15, 20, 2, 6
2018/12/22, 105, 51, 35, 11, 3, 6
2018/12/23, 128, 56, 29, 17, 3, 7
2018/12/24, 102, 40, 20, 19, 3, 3
2018/12/25, 70, 15, 26, 13, 2, 4
2018/12/26, 40, 33, 28, 9, 2, 3
2018/12/27, 56, 43, 26, 10, 3, 4
2018/12/28, 83, 48, 19, 14, 4, 5
2018/12/29, 98, 37, 14, 14, 4, 5
2018/12/30, 93, , , , , 
2018/8/25, 68, 20, 30, 8, 2, 5
2018/8/26, 59, 16, 34, 5, 2, 4
2018/8/27, 36, 17, 36, 4, 2, 4
2018/8/28, 33, 18, 37, 5, 2, 4
2018/8/29, 36, 23, 47, 6, 2, 4
2018/8/30, 48, 27, 81, 7, 3, 5
2018/8/31, 59, 32, 70, 13, 2, 7
2018/9/1, 88, 43, 76, 12, 2, 6
2018/9/2, 116, 47, 77, 8, 2, 7
2018/9/3, 125, 50, 108, 14, 4, 9
2018/9/4, 115, 54, 122, 20, 4, 7
2018/9/5, 104, 63, 115, 11, 4, 8
2018/9/6, 141, 61, 44, 17, 3, 9
2018/9/7, 158, 34, 39, 19, 2, 5
2018/9/8, 79, 28, 54, 13, 3, 4
2018/9/9, 57, 32, 48, 15, 3, 4
2018/9/10, 61, 36, 39, 17, 3, 5
2018/9/11, 58, 29, 30, 13, 2, 5
2018/9/12, 60, 29, 33, 15, 2, 5
2018/9/13, 64, 34, 54, 18, 3, 5
2018/9/14, 71, 26, 55, 13, 3, 4
2018/9/15, 64, 22, 24, 7, 2, 4
2018/9/16, 54, 12, 16, 12, 2, 5
2018/9/17, 30, 28, 56, 16, 3, 5
2018/9/18, 67, 41, 80, 15, 3, 6
2018/9/19, 95, 33, 43, 19, 3, 6
2018/9/20, 85, 38, 32, 20, 3, 10
2018/9/21, 96, 34, 39, 23, 4, 9
2018/9/22, 91, 58, 84, 23, 4, 9
2018/9/23, 134, 51, 84, 11, 3, 8
2018/9/24, 99, 31, 54, 10, 3, 5
2018/9/25, 49, 28, 43, 12, 2, 5
2018/9/26, 41, 30, 47, 14, 2, 5
2018/9/27, 50, 33, 51, 18, 3, 5
2018/9/28, 53, 34, 50, 13, 3, 5
2018/9/29, 55, 59, 116, 15, 5, 9
2018/9/30, 125, 49, 58, 14, 4, 6
2020/6/15, , 24, 39, 14, 2, 4
2019/12/31, , 23, 24, 20, 1, 4
2018/12/31, , 33, 25, 11, 3, 4
2018/10/27, , 68, 27, 37, 9, 7
2018/12/9, , 13, 20, 17, 2, 3
2018/8/24, , 22, 24, 12, 1, 5